BSR21002, AVBOB INFORMATION SERVICES - PRODUCTION,11-06-07
.,OMSET SYFERS PER AGENTSKAP VIR TYDPERK VAN,201007,TOT,201105
Agentskap naam,Totale omset,Begrafnisse aantal,Begrafnisse waarde,Grafstene aantal,Grafstene waarde,Kiste aantal,Kiste waarde,Kranse aantal,Kranse waarde,Vars blom aantal,Vars blom waarde,Versekering aantal,Versekering waarde,Komm ontvang aantal,Komm ontvang waarde
1,WELKOM - 275,Opgegradeer 19981999
Huidige jaar,3040119,339,2026119,30,170140,431,637662,384,36247,245,169950,204,301275,391565,73607
Vorige jaar,2527999,331,1752851,24,106508,418,483961,402,30714,240,153966,181,296993,362860,91062
Afwyking,512120,8,273269,6,63632,13,153701,-18,5534,5,15984,23,4282,28705,-17455
Afwyking %,20,2,16,25,60,3,32,-4,18,2,10,13,1,8,-19
Doelwit,2702503,353,1840495,26,119289,459,542036,504,34400,285,166283,0,0,0,0
Afwyking,337616,-14,185625,4,50851,-28,95625,-120,1848,-40,3667,204,301275,0,0
Afwyking %,12,-4,10,15,43,-6,18,-24,5,-14,2,0,0,0,0
2,BETHLEHEM - 14,Opgegradeer 19981999
Huidige jaar,2413803,260,1585097,44,225586,287,503565,286,24616,123,74940,148,184595,354630,94793
Vorige jaar,2164433,253,1557392,34,129996,260,404068,292,17264,99,55713,166,200238,312543,84181
Afwyking,249371,7,27705,10,95590,27,99497,-6,7352,24,19227,-18,-15643,42087,10612
Afwyking %,12,3,2,29,74,10,25,-2,43,24,35,-11,-8,13,13
Doelwit,2312921,241,1635264,27,145597,255,452556,459,19335,106,60170,0,0,0,0
Afwyking,100882,19,-50167,17,79989,32,51009,-173,5281,17,14770,148,184595,0,0
Afwyking %,4,8,-3,63,55,13,11,-38,27,16,25,0,0,0,0
3,KROONSTAD - 118
Huidige jaar,1123855,173,827937,9,39641,211,225425,376,27647,66,3205,73,57006,198719,17528
Vorige jaar,1174902,178,890068,5,37444,218,208269,501,32331,92,6789,91,81482,208663,28924
Afwyking,-51047,-5,-62132,4,2197,-7,17156,-125,-4683,-26,-3585,-18,-24476,-9944,-11396
Afwyking %,-4,-3,-7,80,6,-3,8,-25,-14,-28,-53,-20,-30,-5,-39
Doelwit,1253315,204,934571,15,41937,251,233264,597,36211,111,7332,0,0,0,0
Afwyking,-129460,-31,-106635,-6,-2296,-40,-7839,-221,-8563,-45,-4127,73,57006,0,0
Afwyking %,-10,-15,-11,-40,-5,-16,-3,-37,-24,-41,-56,0,0,0,0
4,ODENDAALSRUS - 160
Huidige jaar,880778,100,587797,9,62238,121,168724,147,15719,42,46300,22,38671,145872,7712
Vorige jaar,833343,108,565630,11,69964,128,153992,190,9948,41,33810,25,59382,135904,15940
Afwyking,47435,-8,22167,-2,-7726,-7,14732,-43,5772,1,12490,-3,-20711,9968,-8228
Afwyking %,6,-7,4,-18,-11,-5,10,-23,58,2,37,-12,-35,7,-52
Doelwit,892393,108,593908,11,78359,143,172470,161,11142,48,36515,0,0,0,0
Afwyking,-11615,-8,-6111,-2,-16121,-22,-3746,-14,4578,-6,9785,22,38671,0,0
Afwyking %,-1,-7,-1,-18,-21,-15,-2,-9,41,-13,27,0,0,0,0
5,HENNENMAN - 98
Huidige jaar,655013,78,426072,14,48436,105,133092,158,16392,47,31022,68,64685,98264,13212
Vorige jaar,581043,76,360456,11,69507,85,113150,173,13057,43,24874,71,70957,86214,19823
Afwyking,73971,2,65616,3,-21071,20,19942,-15,3336,4,6147,-3,-6271,12050,-6612
Afwyking %,13,3,18,27,-30,24,18,-9,26,9,25,-4,-9,14,-33
Doelwit,624541,75,378479,22,77847,89,126727,158,14624,46,26865,0,0,0,0
Afwyking,30472,3,47593,-8,-29411,16,6365,0,1768,1,4157,68,64685,0,0
Afwyking %,5,4,13,-36,-38,18,5,0,12,2,15,0,0,0,0
6,VIRGINIA - 244
Huidige jaar,588244,67,391233,4,19618,88,138017,71,6261,41,33115,5,5172,77535,-58
Vorige jaar,700811,80,461101,11,34319,111,159981,145,10177,47,35233,13,18108,80082,1091
Afwyking,-112567,-13,-69868,-7,-14701,-23,-21964,-74,-3916,-6,-2118,-8,-12936,-2547,-1149
Afwyking %,-16,-16,-15,-64,-43,-21,-14,-51,-38,-13,-6,-62,-71,-3,-105
Doelwit,751223,89,484157,17,38438,110,179178,288,11398,51,38052,0,0,0,0
Afwyking,-162979,-22,-92924,-13,-18821,-22,-41161,-217,-5137,-10,-4937,5,5172,0,0
Afwyking %,-22,-25,-19,-76,-49,-20,-23,-75,-45,-20,-13,0,0,0,0
7,HEILBRON - 83
Huidige jaar,391189,50,266128,8,37937,50,76346,50,3993,16,6784,12,22056,53102,9966
Vorige jaar,257443,39,161053,3,18335,35,68096,121,6708,9,3250,0,0,18080,-3163
Afwyking,133746,11,105075,5,19602,15,8250,-71,-2715,7,3534,12,22056,35022,13130
Afwyking %,52,28,65,167,107,43,12,-59,-40,78,109,0,0,194,-415
Doelwit,276931,56,169106,7,20535,57,76269,266,7512,22,3510,0,0,0,0
Afwyking,114258,-6,97023,1,17402,-7,78,-216,-3519,-6,3274,12,22056,0,0
Afwyking %,41,-11,57,14,85,-12,0,-81,-47,-27,93,0,0,0,0
8,WINBURG - 263
Huidige jaar,308554,32,148339,25,62171,40,79819,211,16333,18,1892,69,81637,45964,23521
Vorige jaar,448955,51,266282,37,94664,58,72853,243,12570,33,2587,67,68424,79135,12424
Afwyking,-140401,-19,-117943,-12,-32493,-18,6967,-32,3762,-15,-695,2,13213,-33170,11097
Afwyking %,-31,-37,-44,-32,-34,-31,10,-13,30,-45,-27,3,19,-42,89
Doelwit,484086,65,279595,55,106024,71,81594,230,14080,29,2794,0,0,0,0
Afwyking,-175532,-33,-131256,-30,-43853,-31,-1775,-19,2253,-11,-902,69,81637,0,0
Afwyking %,-36,-51,-47,-55,-41,-44,-2,-8,16,-38,-32,0,0,0,0
9,BOTHAVILLE - 18,Opgegradeer 19971998
Huidige jaar,160828,24,95345,1,19928,22,25798,199,11782,16,7975,7,11242,25122,56188
Vorige jaar,177387,25,115349,0,0,30,47373,212,13315,3,1350,0,0,11373,0
Afwyking,-16559,-1,-20004,1,19928,-8,-21575,-13,-1533,13,6625,7,11242,13749,56188
Afwyking %,-9,-4,-17,0,0,-27,-46,-6,-12,433,491,0,0,121,0
Doelwit,190545,40,121118,4,0,34,53056,290,14914,7,1458,0,0,0,0
Afwyking,-29717,-16,-25773,-3,19928,-12,-27257,-91,-3132,9,6517,7,11242,0,0
Afwyking %,-16,-40,-21,-75,0,-35,-51,-31,-21,129,447,0,0,0,0
10,FRANKFORT - 66
Huidige jaar,105208,17,77764,0,0,13,24825,44,1069,5,1550,0,0,11608,0
Vorige jaar,171802,21,106024,3,19480,19,41960,22,1689,6,2650,0,0,10590,0
Afwyking,-66595,-4,-28260,-3,-19480,-6,-17136,22,-619,-1,-1100,0,0,1018,0
Afwyking %,-39,-19,-27,-100,-100,-32,-41,100,-37,-17,-42,0,0,10,0
Doelwit,184892,17,111325,5,21818,19,46995,111,1892,10,2862,0,0,0,0
Afwyking,-79684,0,-33561,-5,-21818,-6,-22171,-67,-822,-5,-1312,0,0,0,0
Afwyking %,-43,0,-30,-100,-100,-32,-47,-60,-43,-50,-46,0,0,0,0
11,REITZ - 191 200912
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,9675,1,6716,0,0,1,789,49,2170,0,0,0,0,2190,10139
Afwyking,-9675,-1,-6716,0,0,-1,-789,-49,-2170,0,0,0,0,-2190,-10139
Afwyking %,-100,-100,-100,0,0,-100,-100,-100,-100,0,0,0,0,-100,-100
Doelwit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huidige jaar,9667591,1140,6431831,144,685695,1368,2013272,1926,160060,619,376732,608,766340,1402381,296468
Vorige jaar,9047793,1163,6242922,139,580216,1363,1754492,2350,149941,613,320222,614,795585,1307633,260421
Afwyking,619799,-23,188909,5,105480,5,258781,-424,10119,6,56510,-6,-29246,94748,36047
Afwyking %,7,-2,3,4,18,0,15,-18,7,1,18,-1,-4,7,14
Doelwit,9673352,1248,6548017,189,649843,1488,1964144,3064,165506,715,345841,0,0,0,0
Afwyking,-5761,-108,-116186,-45,35852,-120,49128,-1138,-5445,-96,30891,608,766340,0,0
Afwyking %,0,-9,-2,-24,6,-8,3,-37,-3,-13,9,0,0,0,0
1,BLOEMFONTEIN - 543,Opgegradeer 19992000
Huidige jaar,8091214,858,5646651,180,748031,1044,1278870,821,84796,412,332866,132,244529,1251331,75442
Vorige jaar,7687981,886,5441587,196,720891,1051,1156587,1053,95983,412,272932,79,117360,1151333,48940
Afwyking,403234,-28,205064,-16,27139,-7,122284,-232,-11187,0,59933,53,127169,99998,26502
Afwyking %,5,-3,4,-8,4,-1,11,-22,-12,0,22,67,108,9,54
Doelwit,8218711,907,5713666,161,807399,1013,1295377,1101,107502,492,294767,0,0,0,0
Afwyking,-127497,-49,-67015,19,-59368,31,-16507,-280,-22706,-80,38099,132,244529,0,0
Afwyking %,-2,-5,-1,12,-7,3,-1,-25,-21,-16,13,0,0,0,0
2,KIMBERLEY 1 - 541,Opgegradeer 19992000
Huidige jaar,2493949,294,2004261,28,108081,379,308132,387,33577,189,39898,217,304922,390647,90838
Vorige jaar,2916213,355,2224182,49,208037,446,413916,488,33087,253,36991,161,221026,398728,58281
Afwyking,-422263,-61,-219921,-21,-99957,-67,-105783,-101,490,-64,2907,56,83896,-8081,32557
Afwyking %,-14,-17,-10,-43,-48,-15,-26,-21,1,-25,8,35,38,-2,56
Doelwit,3108982,383,2335389,45,233001,461,463584,637,37057,269,39950,0,0,0,0
Afwyking,-615033,-89,-331128,-17,-124921,-82,-155452,-250,-3480,-80,-52,217,304922,0,0
Afwyking %,-20,-23,-14,-38,-54,-18,-34,-39,-9,-30,0,0,0,0,0
3,DE AAR - 40
Huidige jaar,968876,99,598727,36,174347,127,175352,175,16959,25,3490,76,92330,147954,30527
Vorige jaar,573711,58,288036,28,131623,97,132940,239,20242,7,870,147,155482,88879,52598
Afwyking,395165,41,310691,8,42724,30,42412,-64,-3283,18,2620,-71,-63151,59075,-22071
Afwyking %,69,71,108,29,32,31,32,-27,-16,257,301,-48,-41,66,-42
Doelwit,622359,88,302440,57,147417,140,148893,237,22670,20,940,0,0,0,0
Afwyking,346517,11,296287,-21,26931,-13,26460,-62,-5711,5,2550,76,92330,0,0
Afwyking %,56,13,98,-37,18,-9,18,-26,-25,25,271,0,0,0,0
4,ZASTRON - 290
Huidige jaar,673132,92,447161,10,67732,97,129685,402,13150,30,15404,59,70486,130823,25193
Vorige jaar,611474,91,399805,21,94939,98,91951,426,16709,17,8070,41,51601,123174,14898
Afwyking,61658,1,47356,-11,-27208,-1,37735,-24,-3559,13,7334,18,18885,7649,10295
Afwyking %,10,1,12,-52,-29,-1,41,-6,-21,76,91,44,37,6,69
Doelwit,656547,118,419796,28,106333,135,102987,550,18715,16,8716,0,0,0,0
Afwyking,16585,-26,27365,-18,-38601,-38,26698,-148,-5565,14,6688,59,70486,0,0
Afwyking %,3,-22,7,-64,-36,-28,26,-27,-30,88,77,0,0,0,0
5,ALIWAL NOORD - 3
Huidige jaar,599904,68,393997,11,57719,79,134251,189,13690,42,247,2,5472,118388,1262
Vorige jaar,445598,48,269593,16,84923,60,79491,131,6575,29,5015,2,5484,70531,3510
Afwyking,154307,20,124404,-5,-27204,19,54759,58,7115,13,-4768,0,-12,47858,-2248
Afwyking %,35,42,46,-31,-32,32,69,44,108,45,-95,0,0,68,-64
Doelwit,479997,55,283073,17,95114,69,89030,284,7363,33,5417,0,0,0,0
Afwyking,119907,13,110925,-6,-37395,10,45221,-95,6328,9,-5170,2,5472,0,0
Afwyking %,25,24,39,-35,-39,14,51,-33,86,27,-95,0,0,0,0
6,BOTSHABELO - 9
Huidige jaar,426615,39,259658,28,104981,39,50623,70,4774,23,6580,115,172317,69792,62481
Vorige jaar,381582,39,260591,29,77800,38,37583,83,5361,14,246,73,99187,58143,33088
Afwyking,45033,0,-934,-1,27180,1,13039,-13,-587,9,6334,42,73130,11649,29393
Afwyking %,12,0,0,-3,35,3,35,-16,-11,64,2575,58,74,20,89
Doelwit,409542,48,273621,23,87135,43,42094,166,6005,26,687,0,0,0,0
Afwyking,17073,-9,-13963,5,17846,-4,8529,-96,-1232,-3,5893,115,172317,0,0
Afwyking %,4,-19,-5,22,20,-9,20,-58,-21,-12,858,0,0,0,0
7,LADYBRAND - 130
Huidige jaar,384274,49,249289,20,56841,53,65475,195,13894,3,-1226,0,0,45459,3259
Vorige jaar,497855,60,308966,25,93141,60,75548,253,16760,12,3441,0,0,45999,17244
Afwyking,-113582,-11,-59676,-5,-36300,-7,-10073,-58,-2866,-9,-4666,0,0,-541,-13985
Afwyking %,-23,-18,-19,-20,-39,-12,-13,-23,-17,-75,-136,0,0,-1,-81
Doelwit,535835,38,324414,26,104320,32,84613,112,18771,5,3716,0,0,0,0
Afwyking,-151561,11,-75125,-6,-47479,21,-19138,83,-4877,-2,-4942,0,0,0,0
Afwyking %,-28,29,-23,-23,-46,66,-23,74,-26,-40,-133,0,0,0,0
8,FICKSBURG - 62
Huidige jaar,354338,34,176123,27,98819,42,58949,281,18891,13,1556,43,73976,65651,17997
Vorige jaar,383111,46,218447,25,75160,50,63814,266,17828,14,7862,57,89454,50774,29264
Afwyking,-28773,-12,-42324,2,23659,-8,-4865,15,1063,-1,-6306,-14,-15478,14876,-11267
Afwyking %,-8,-26,-19,8,31,-16,-8,6,6,-7,-80,-25,-17,29,-39
Doelwit,413475,40,229367,13,84179,42,71471,235,19967,10,8491,0,0,0,0
Afwyking,-59137,-6,-53244,14,14639,0,-12521,46,-1076,3,-6935,43,73976,0,0
Afwyking %,-14,-15,-23,108,17,0,-18,20,-5,30,-82,0,0,0,0
9,COLESBERG - 33
Huidige jaar,200881,25,116979,9,40736,25,34741,91,8625,4,-200,32,45403,35788,12902
Vorige jaar,175270,28,107974,7,25975,28,32692,133,8679,2,-50,14,14528,27016,4433
Afwyking,25611,-3,9005,2,14761,-3,2050,-42,-54,2,-150,18,30875,8772,8470
Afwyking %,15,-11,8,29,57,-11,6,-32,-1,100,300,129,213,32,191
Doelwit,188746,21,113372,4,29093,20,36614,121,9722,0,-54,0,0,0,0
Afwyking,12135,4,3607,5,11643,5,-1873,-30,-1097,4,-146,32,45403,0,0
Afwyking %,6,19,3,125,40,25,-5,-25,-11,0,0,0,0,0,0
10,PRIESKA - 180
Huidige jaar,168750,20,97701,8,39510,20,25504,70,6275,5,-240,68,58126,35764,4820
Vorige jaar,124012,13,85536,4,15467,16,19155,61,3575,11,278,10,8031,18358,4007
Afwyking,44738,7,12165,4,24043,4,6349,9,2699,-6,-518,58,50095,17406,813
Afwyking %,36,54,14,100,155,25,33,15,75,-55,-186,580,624,95,20
Doelwit,133197,14,89814,10,17324,10,21453,70,4004,4,603,0,0,0,0
Afwyking,35553,6,7888,-2,22185,10,4052,0,2271,1,-843,68,58126,0,0
Afwyking %,27,43,9,-20,128,100,19,0,57,25,-140,0,0,0,0
11,SENEKAL - 202 200912
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,61224,13,43401,0,0,7,13398,78,4424,0,0,0,0,2093,-101
Afwyking,-61224,-13,-43401,0,0,-7,-13398,-78,-4424,0,0,0,0,-2093,101
Afwyking %,-100,-100,-100,0,0,-100,-100,-100,-100,0,0,0,0,-100,-100
Doelwit,75583,11,26836,10,30959,11,8639,127,8728,2,421,0,0,0,0
Afwyking,-75583,-11,-26836,-10,-30959,-11,-8639,-127,-8728,-2,-421,0,0,0,0
Afwyking %,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,0,0,0
12,THABA'NCHU - 220 200910,Opgegradeer 19971998
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,32230,3,16991,4,12888,2,1465,13,757,2,130,0,0,7988,0
Afwyking,-32230,-3,-16991,-4,-12888,-2,-1465,-13,-757,-2,-130,0,0,-7988,0
Afwyking %,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,0,-100,0
Doelwit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huidige jaar,14361932,1578,9990548,357,1496795,1905,2261583,2681,214631,746,398375,744,1067561,2291598,324720
Vorige jaar,13890260,1640,9665109,404,1540844,1953,2118540,3224,229981,773,335785,584,762153,2043017,266162
Afwyking,471672,-62,325438,-47,-44049,-48,143043,-543,-15350,-27,62589,160,305408,248581,58559
Afwyking %,3,-4,3,-12,-3,-2,7,-17,-7,-3,19,27,40,12,22
Doelwit,14842975,1723,10111788,394,1742274,1976,2364754,3640,260505,877,363654,0,0,0,0
Afwyking,-481043,-145,-121240,-37,-245479,-71,-103170,-959,-45874,-131,34721,744,1067561,0,0
Afwyking %,-3,-8,-1,-9,-14,-4,-4,-26,-18,-15,10,0,0,0,0
1,EMPANGENI - 57
Huidige jaar,4793203,507,2928175,30,213774,550,1374090,350,95686,313,181478,318,610268,853930,357437
Vorige jaar,5062300,536,3058510,44,207529,592,1520639,426,59484,359,216139,389,829049,870090,378638
Afwyking,-269097,-29,-130335,-14,6246,-42,-146549,-76,36201,-46,-34661,-71,-218781,-16160,-21201
Afwyking %,-5,-5,-4,-32,3,-7,-10,-18,61,-13,-16,-18,-26,-2,-6
Doelwit,5447029,543,3211434,34,232430,561,1703113,385,66621,343,233430,0,0,0,0
Afwyking,-653826,-36,-283259,-4,-18656,-11,-329023,-35,29065,-30,-51952,318,610268,0,0
Afwyking %,-12,-7,-9,-12,-8,-2,-19,-9,44,-9,-22,0,0,0,0
2,NEWCASTLE - 151,Opgegradeer 19992000
Huidige jaar,3305381,349,2529913,6,26113,393,717557,103,10555,195,21243,121,231668,494232,116233
Vorige jaar,2642170,320,2079993,8,29654,395,498355,124,15952,157,18216,171,350068,392198,175054
Afwyking,663211,29,449919,-2,-3540,-2,219202,-21,-5397,38,3027,-50,-118401,102034,-58820
Afwyking %,25,9,22,-25,-12,-1,44,-17,-34,24,17,-29,-34,26,-34
Doelwit,2812901,389,2183993,8,33211,463,558156,167,17867,204,19673,0,0,0,0
Afwyking,492480,-40,345920,-2,-7098,-70,159400,-64,-7312,-9,1570,121,231668,0,0
Afwyking %,18,-10,16,-25,-21,-15,29,-38,-41,-4,8,0,0,0,0
3,VRYHEID - 248,Opgegradeer 19971998
Huidige jaar,2421104,331,1571123,30,109518,306,560033,255,58977,159,121452,111,199552,484489,97079
Vorige jaar,2614608,527,1703494,23,112147,346,646449,261,53072,150,99446,132,230902,474546,110745
Afwyking,-193504,-196,-132371,7,-2628,-40,-86415,-6,5905,9,22006,-21,-31350,9943,-13665
Afwyking %,-7,-37,-8,30,-2,-12,-13,-2,11,6,22,-16,-14,2,-12
Doelwit,2805143,605,1788669,45,125607,419,724024,308,59442,186,107402,0,0,0,0
Afwyking,-384039,-274,-217546,-15,-16089,-113,-163991,-53,-465,-27,14051,111,199552,0,0
Afwyking %,-14,-45,-12,-33,-13,-27,-23,-17,-1,-15,13,0,0,0,0
4,DUNDEE - 45
Huidige jaar,2090299,295,1338587,20,150897,261,494123,163,35023,111,71670,88,168982,368686,59232
Vorige jaar,2033782,381,1361287,12,67503,309,507936,174,35623,109,61433,88,174908,339925,43131
Afwyking,56517,-86,-22700,8,83394,-48,-13813,-11,-600,2,10237,0,-5925,28761,16100
Afwyking %,3,-23,-2,67,124,-16,-3,-6,-2,2,17,0,-3,8,37
Doelwit,2180091,403,1429352,13,75605,369,568889,214,39897,109,66348,0,0,0,0
Afwyking,-89792,-108,-90765,7,75293,-108,-74767,-51,-4874,2,5322,88,168982,0,0
Afwyking %,-4,-27,-6,54,100,-29,-13,-24,-12,2,8,0,0,0,0
5,ULUNDI - 235
Huidige jaar,2055611,243,1239743,9,69657,242,704217,63,13294,151,28699,103,142169,380721,86450
Vorige jaar,1611569,213,1065154,15,83524,230,426400,164,28720,122,7770,0,0,307979,52982
Afwyking,444041,30,174589,-6,-13867,12,277817,-101,-15426,29,20929,103,142169,72742,33468
Afwyking %,28,14,16,-40,-17,5,65,-62,-54,24,269,0,0,24,63
Doelwit,1730600,246,1118413,19,93546,267,477570,142,32168,155,8904,0,0,0,0
Afwyking,325011,-3,121331,-10,-23888,-25,226647,-79,-18874,-4,19795,103,142169,0,0
Afwyking %,19,-1,11,-53,-26,-9,47,-56,-59,-3,222,0,0,0,0
6,ERMELO - 52
Huidige jaar,1736521,173,1306066,3,13053,181,319293,145,22883,113,75226,117,183042,265607,122322
Vorige jaar,1398842,151,1098805,1,2277,170,216945,187,29040,83,51775,133,191313,227933,117937
Afwyking,337679,22,207261,2,10776,11,102348,-42,-6157,30,23451,-16,-8271,37674,4385
Afwyking %,24,15,19,200,473,6,47,-22,-21,36,45,-12,-4,17,4
Doelwit,1487715,186,1153746,10,2550,178,242977,247,32524,96,55917,0,0,0,0
Afwyking,248806,-13,152320,-7,10503,3,76316,-102,-9641,17,19309,117,183042,0,0
Afwyking %,17,-7,13,-70,412,2,31,-41,-30,18,35,0,0,0,0
7,STANDERTON - 207
Huidige jaar,684604,70,384176,23,114394,90,165412,64,14422,18,6200,36,67370,114341,22439
Vorige jaar,333453,48,213197,5,13591,52,95656,50,6455,11,4554,48,96632,60965,28291
Afwyking,351151,22,170979,18,100803,38,69756,14,7967,7,1646,-12,-29261,53376,-5851
Afwyking %,105,46,80,360,742,73,73,28,123,64,36,-25,-30,88,-21
Doelwit,358360,70,223857,11,15222,63,107134,98,7230,26,4918,0,0,0,0
