BSR21002, AVBOB INFORMATION SERVICES - PRODUCTION,11-06-07
Afwyking,326244,0,160319,12,99172,27,58279,-34,7192,-8,1282,36,67370,0,0
Afwyking %,91,0,72,109,652,43,54,-35,99,-31,26,0,0,0,0
8,VREDE - 246 201007
Huidige jaar,7913,0,0,1,7913,0,0,0,0,0,0,0,0,0,0
Vorige jaar,51925,6,28510,1,6831,8,14899,13,1095,3,590,0,0,10200,0
Afwyking,-44012,-6,-28510,0,1082,-8,-14899,-13,-1095,-3,-590,0,0,-10200,0
Afwyking %,-85,-100,-100,0,16,-100,-100,-100,-100,-100,-100,0,0,-100,0
Doelwit,56137,19,29937,6,7651,18,16686,34,1226,5,637,0,0,0,0
Afwyking,-48224,-19,-29937,-5,262,-18,-16686,-34,-1226,-5,-637,0,0,0,0
Afwyking %,-86,-100,-100,-83,3,-100,-100,-100,-100,-100,-100,0,0,0,0
Afwyking %,-86,-100,-100,-83,3,-100,-100,-100,-100,-100,-100,0,0,0,0
Huidige jaar,17094637,1968,11297783,122,705320,2023,4334726,1143,250839,1060,505968,894,1603052,2962006,861193
Vorige jaar,15748650,2182,10608951,109,523056,2102,3927278,1399,229441,994,459923,961,1872872,2683837,906777
Afwyking,1345987,-214,688832,13,182265,-79,407447,-256,21398,66,46045,-67,-269820,278170,-45584
Afwyking %,9,-10,6,12,35,-4,10,-18,9,7,10,-7,-14,10,-5
Doelwit,16877976,2461,11139401,146,585822,2338,4398550,1595,256974,1124,497229,0,0,0,0
Afwyking,216661,-493,158382,-24,119498,-315,-63825,-452,-6135,-64,8740,894,1603052,0,0
Afwyking %,1,-20,1,-16,20,-13,-1,-28,-2,-6,2,0,0,0,0
1,KEMPTON PARK - 125,Opgegradeer 19971998
Huidige jaar,6146527,595,4319725,51,227870,726,1154328,312,55640,312,388964,136,331655,971628,195767
Vorige jaar,574681,628,364235,43,39986,760,173322,158,14754,298,-17616,161,340866,436483,211054
Afwyking,5571846,-33,3955490,8,187883,-34,981006,154,40886,14,406581,-25,-9211,535144,-15286
Afwyking %,970,-5,1086,19,470,-4,566,97,277,5,-2308,-16,-3,123,-7
Doelwit,618853,604,382447,50,44785,737,194121,208,16524,304,-19024,0,0,0,0
Afwyking,5527674,-9,3937278,1,183084,-11,960208,104,39116,8,407989,136,331655,0,0
Afwyking %,893,-1,1029,2,409,-1,495,50,237,3,0,0,0,0,0
2,JOHANNESBURG DIENS - 544,Opgegradeer 19971998
Huidige jaar,5329244,503,3674310,44,283151,588,1263704,152,40376,309,67702,245,544705,908806,251510
Vorige jaar,4796819,567,3371090,59,291021,696,1021277,176,33826,298,79605,162,365036,815726,172489
Afwyking,532425,-64,303221,-15,-7870,-108,242427,-24,6550,11,-11903,83,179669,93080,79021
Afwyking %,11,-11,9,-25,-3,-16,24,-14,19,4,-15,51,49,11,46
Doelwit,5133279,773,3539645,112,325942,863,1143831,238,37887,369,85973,0,0,0,0
Afwyking,195965,-270,134666,-68,-42791,-275,119873,-86,2489,-60,-18272,245,544705,0,0
Afwyking %,4,-35,4,-61,-13,-32,10,-36,7,-16,-21,0,0,0,0
3,ALBERTON - 2
Huidige jaar,5045931,425,3370918,70,355843,624,957254,114,16385,273,345531,262,559787,605942,208794
Vorige jaar,4647380,449,3102548,36,166699,597,1050456,177,26823,258,300854,308,523811,484412,207764
Afwyking,398551,-24,268371,34,189144,27,-93202,-63,-10438,15,44676,-46,35976,121529,1031
Afwyking %,9,-5,9,94,113,5,-9,-36,-39,6,15,-15,7,25,0
Doelwit,4975855,396,3257675,47,186704,581,1176511,125,30042,227,324923,0,0,0,0
Afwyking,70076,29,113243,23,169139,43,-219257,-11,-13657,46,20607,262,559787,0,0
Afwyking %,1,7,3,49,91,7,-19,-9,-45,20,6,0,0,0,0
4,BOKSBURG - 25
Huidige jaar,3212116,231,2334924,22,97060,358,575754,104,28038,168,176340,36,88873,330492,44472
Vorige jaar,3029410,234,2184604,35,118212,353,531901,147,33262,169,161430,55,109875,224437,61169
Afwyking,182706,-3,150320,-13,-21153,5,43853,-43,-5224,-1,14910,-19,-21002,106055,-16697
Afwyking %,6,-1,7,-37,-18,1,8,-29,-16,-1,9,-35,-19,47,-27
Doelwit,3233561,249,2293835,45,132399,391,595729,198,37253,172,174344,0,0,0,0
Afwyking,-21445,-18,41089,-23,-35339,-33,-19975,-94,-9216,-4,1996,36,88873,0,0
Afwyking %,-1,-7,2,-51,-27,-8,-3,-47,-25,-2,1,0,0,0,0
5,GERMISTON - 70
Huidige jaar,2263580,240,1563138,14,63452,318,508158,324,48971,100,79860,357,635208,290490,274817
Vorige jaar,1446755,171,1019946,30,123996,209,215998,235,19966,79,66850,341,661463,211286,220705
Afwyking,816825,69,543192,-16,-60543,109,292160,89,29005,21,13010,16,-26255,79203,54112
Afwyking %,56,40,53,-53,-49,52,135,38,145,27,19,5,-4,37,25
Doelwit,1546296,338,1070944,37,138874,409,241918,402,22362,194,72198,0,0,0,0
Afwyking,717284,-98,492194,-23,-75422,-91,266240,-78,26609,-94,7662,357,635208,0,0
Afwyking %,46,-29,46,-62,-54,-22,110,-19,119,-48,11,0,0,0,0
6,BENONI - 12
Huidige jaar,1678149,157,1193555,15,58395,212,326079,61,11578,82,88543,47,83728,209456,27075
Vorige jaar,1679351,163,1206169,23,82954,232,275532,83,13891,87,100805,26,42125,161983,15004
Afwyking,-1202,-6,-12614,-8,-24560,-20,50547,-22,-2313,-5,-12262,21,41603,47473,12071
Afwyking %,0,-4,-1,-35,-30,-9,18,-27,-17,-6,-12,81,99,29,80
Doelwit,1792409,164,1266477,13,92910,241,308595,58,15558,108,108869,0,0,0,0
Afwyking,-114260,-7,-72923,2,-34515,-29,17484,3,-3980,-26,-20326,47,83728,0,0
Afwyking %,-6,-4,-6,15,-37,-12,6,5,-26,-24,-19,0,0,0,0
7,EDENVALE - 59
Huidige jaar,1259744,118,1047383,1,6648,185,171864,38,5199,61,28649,49,94703,91791,30791
Vorige jaar,1282207,116,993714,4,11327,189,209736,19,4297,79,63132,32,60832,86070,21587
Afwyking,-22463,2,53668,-3,-4679,-4,-37872,19,902,-18,-34482,17,33872,5722,9204
Afwyking %,-2,2,5,-75,-41,-2,-18,100,21,-23,-55,53,56,7,43
Doelwit,1363986,115,1043400,5,12686,187,234904,69,4814,62,68181,0,0,0,0
Afwyking,-104242,3,3983,-4,-6038,-2,-63040,-31,385,-1,-39532,49,94703,0,0
Afwyking %,-8,3,0,-80,-48,-1,-27,-45,8,-2,-58,0,0,0,0
8,BRAKPAN - 19
Huidige jaar,1143725,128,832133,9,29585,176,203543,103,13284,68,65180,56,75154,152653,28957
Vorige jaar,881526,114,638102,9,31156,147,157188,99,9301,54,45780,40,53498,145858,24539
Afwyking,262198,14,194031,0,-1571,29,46355,4,3983,14,19400,16,21656,6795,4418
Afwyking %,30,12,30,0,-5,20,29,4,43,26,42,40,40,5,18
Doelwit,940812,126,670008,9,34896,161,176051,133,10415,74,49442,0,0,0,0
Afwyking,202913,2,162125,0,-5310,15,27492,-30,2869,-6,15738,56,75154,0,0
Afwyking %,22,2,24,0,-15,9,16,-23,28,-8,32,0,0,0,0
9,GERMISTON 2 (KATORUS) - 126 200701
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-68987
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,2,68987
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-100
Doelwit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huidige jaar,26079015,2397,18336086,226,1122004,3187,5160685,1208,219471,1373,1240769,1188,2413813,3561257,1062185
Vorige jaar,18338130,2442,12880408,239,865352,3183,3635410,1094,156120,1322,800840,1125,2157505,2566254,865324
Afwyking,7740885,-45,5455678,-13,256652,4,1525275,114,63351,51,439929,63,256308,995004,196861
Afwyking %,42,-2,42,-5,30,0,42,10,41,4,55,6,12,39,23
Doelwit,19605051,2765,13524432,318,969197,3570,4071659,1431,174856,1510,864908,0,0,0,0
Afwyking,6473964,-368,4811654,-92,152808,-383,1089025,-223,44616,-137,375860,1188,2413813,0,0
Afwyking %,25,-13,36,-29,16,-11,27,-16,26,-9,43,0,0,0,0
1,DURBAN DIENS - 540,Opgegradeer 19992000
Huidige jaar,11803851,1221,8304555,109,433621,1248,2575872,1111,90173,718,399630,350,631846,1875019,319472
Vorige jaar,11593831,1246,8254978,144,353706,1367,2511160,1224,93799,747,380187,467,744561,1722167,394822
Afwyking,210021,-25,49577,-35,79915,-119,64713,-113,-3626,-29,19443,-117,-112715,152852,-75350
Afwyking %,2,-2,1,-24,23,-9,3,-9,-4,-4,5,-25,-15,9,-19
Doelwit,12392036,1272,8667727,98,396152,1343,2812499,815,105056,719,410602,0,0,0,0
Afwyking,-588185,-51,-363172,11,37469,-95,-236627,296,-14883,-1,-10972,350,631846,0,0
Afwyking %,-5,-4,-4,11,9,-7,-8,36,-14,0,-3,0,0,0,0
2,PIETERMARITZBURG - 176
Huidige jaar,3295424,341,2112845,23,47970,385,959388,245,67396,238,107825,304,523101,555235,239707
Vorige jaar,3135264,359,2100967,21,81467,413,829560,228,58350,139,64920,134,270077,569494,134068
Afwyking,160160,-18,11879,2,-33497,-28,129828,17,9045,99,42905,170,253024,-14258,105640
Afwyking %,5,-5,1,10,-41,-7,16,7,16,71,66,127,94,-3,79
Doelwit,3361827,411,2206013,21,91244,449,929105,172,65351,183,70114,0,0,0,0
Afwyking,-66403,-70,-93168,2,-43274,-64,30283,73,2045,55,37711,304,523101,0,0
Afwyking %,-2,-17,-4,10,-47,-14,3,42,3,30,54,0,0,0,0
3,PORT SHEPSTONE - 186,Opgegradeer 19971998
Huidige jaar,2453889,355,1448333,16,40401,455,814262,194,44755,183,106140,906,1290411,445173,500236
Vorige jaar,2698139,376,1583552,25,115309,501,840236,289,48059,201,110984,414,612948,481675,553384
Afwyking,-244250,-21,-135219,-9,-74908,-46,-25975,-95,-3304,-18,-4845,492,677462,-36502,-53149
Afwyking %,-9,-6,-9,-36,-65,-9,-3,-33,-7,-9,-4,119,111,-8,-10
Doelwit,2906981,365,1662729,28,129499,418,941064,150,53826,177,119863,0,0,0,0
Afwyking,-453092,-10,-214396,-12,-89098,37,-126803,44,-9072,6,-13723,906,1290411,0,0
Afwyking %,-16,-3,-13,-43,-69,9,-13,29,-17,3,-11,0,0,0,0
4,KOKSTAD - 124
Huidige jaar,1807784,186,1064808,31,183044,180,540719,134,22890,48,-3677,147,209165,295327,56593
Vorige jaar,2313406,225,1328940,52,278456,215,633915,543,65225,116,6870,269,418701,407843,140744
Afwyking,-505622,-39,-264131,-21,-95412,-35,-93196,-409,-42335,-68,-10547,-122,-209536,-112516,-84151
Afwyking %,-22,-17,-20,-40,-34,-16,-15,-75,-65,-59,-154,-45,-50,-28,-60
Doelwit,2497713,207,1395387,55,311870,212,709984,185,73053,130,7420,0,0,0,0
Afwyking,-689929,-21,-330579,-24,-128826,-32,-169265,-51,-50163,-82,-11097,147,209165,0,0
Afwyking %,-28,-10,-24,-44,-41,-15,-24,-28,-69,-63,-150,0,0,0,0
5,LADYSMITH - 131,Opgegradeer 19981999
Huidige jaar,1523113,198,1045264,17,97695,262,338658,141,33096,142,8400,155,246548,316791,135900
Vorige jaar,1258108,161,836712,16,46608,213,349094,108,18581,122,7114,188,297802,268033,168065
Afwyking,265004,37,208553,1,51087,49,-10437,33,14515,20,1286,-33,-51254,48757,-32165
Afwyking %,21,23,25,6,110,23,-3,31,78,16,18,-18,-17,18,-19
Doelwit,1350227,314,878547,26,52201,308,390985,84,20811,191,7683,0,0,0,0
Afwyking,172886,-116,166718,-9,45494,-46,-52327,57,12285,-49,717,155,246548,0,0
Afwyking %,13,-37,19,-35,87,-15,-13,68,59,-26,9,0,0,0,0
6,PHUTHADITJHABA - 179
Huidige jaar,1164453,146,652668,35,193140,153,281840,248,35645,48,1161,113,115616,225924,43363
Vorige jaar,978431,149,565074,25,111475,161,264357,292,35097,52,2429,47,43064,195511,30025
Afwyking,186022,-3,87594,10,81665,-8,17483,-44,548,-4,-1268,66,72552,30414,13338
Afwyking %,19,-2,16,40,73,-5,7,-15,2,-8,-52,140,168,16,44
Doelwit,1056189,222,593327,38,124853,231,296079,361,39308,91,2623,0,0,0,0
Afwyking,108264,-76,59341,-3,68287,-78,-14239,-113,-3663,-43,-1463,113,115616,0,0
Afwyking %,10,-34,10,-8,55,-34,-5,-31,-9,-47,-56,0,0,0,0
7,HARRISMITH - 81
Huidige jaar,903341,89,529238,37,132371,135,194576,188,18455,58,28700,88,112464,161416,5800
Vorige jaar,827240,84,486808,35,124333,140,179778,151,10303,49,26017,128,165735,130918,5531
Afwyking,76101,5,42430,2,8037,-5,14798,37,8153,9,2683,-40,-53271,30498,269
Afwyking %,9,6,9,6,6,-4,8,25,79,18,10,-31,-32,23,5
Doelwit,891394,105,511148,46,139254,144,201354,84,11539,44,28098,0,0,0,0
Afwyking,11947,-16,18090,-9,-6883,-9,-6777,104,6916,14,602,88,112464,0,0
Afwyking %,1,-15,4,-20,-5,-6,-3,124,60,32,2,0,0,0,0
8,GREYTOWN - 72
Huidige jaar,362397,45,246314,4,23323,50,79969,71,12670,4,120,65,100867,70733,18775
Vorige jaar,256969,32,155753,8,50687,37,37795,72,9726,5,3009,107,165180,22399,61493
Afwyking,105429,13,90562,-4,-27363,13,42174,-1,2945,-1,-2889,-42,-64313,48334,-42719
Afwyking %,41,41,58,-50,-54,35,112,-1,30,-20,-96,-39,-39,216,-69
Doelwit,276786,50,163541,7,56771,57,42330,71,10894,19,3250,0,0,0,0
Afwyking,85611,-5,82774,-3,-33447,-7,37639,0,1776,-15,-3130,65,100867,0,0
Afwyking %,31,-10,51,-43,-59,-12,89,0,16,-79,-96,0,0,0,0
9,WARDEN - 260
Huidige jaar,316937,44,195193,5,15697,76,82815,173,11497,26,11736,15,18743,55414,44590
Vorige jaar,344474,47,190791,9,28716,70,105417,180,9471,23,10079,31,48146,56981,59638
Afwyking,-27537,-3,4402,-4,-13018,6,-22603,-7,2025,3,1657,-16,-29403,-1566,-15048
Afwyking %,-8,-6,2,-44,-45,9,-21,-4,21,13,16,-52,-61,-3,-25
Doelwit,372054,55,200330,10,32161,109,118069,190,10609,16,10885,0,0,0,0
Afwyking,-55117,-11,-5137,-5,-16463,-33,-35255,-17,888,10,851,15,18743,0,0
Afwyking %,-15,-20,-3,-50,-51,-30,-30,-9,8,63,8,0,0,0,0
Afwyking %,-15,-20,-3,-50,-51,-30,-30,-9,8,63,8,0,0,0,0
Huidige jaar,23631189,2625,15599220,277,1167262,2944,5868098,2505,336575,1465,660034,2143,3248762,4001032,1364436
Vorige jaar,23405862,2679,15503574,335,1190756,3117,5751313,3087,348610,1454,611609,1785,2766215,3855019,1547770
Afwyking,225328,-54,95646,-58,-23493,-173,116786,-582,-12035,11,48424,358,482546,146013,-183334
Afwyking %,1,-2,1,-17,-2,-6,2,-19,-3,1,8,20,17,4,-12
Doelwit,25105205,3001,16278747,329,1334004,3271,6441469,2112,390447,1570,660538,0,0,0,0
Afwyking,-1474016,-376,-679528,-52,-166742,-327,-573371,393,-53871,-105,-504,2143,3248762,0,0
Afwyking %,-6,-13,-4,-16,-12,-10,-9,19,-14,-7,0,0,0,0,0
1,KEIMOES - 111 200901
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doelwit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doelwit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afwyking %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,RUSTENBURG - 199
Huidige jaar,7798761,803,5519747,58,264369,826,1454521,699,111398,420,448724,348,721328,1150183,401803
Vorige jaar,6796611,770,4918268,34,110444,725,1299172,695,88111,361,380616,393,802393,970713,387940
Afwyking,1002150,33,601479,24,153925,101,155350,4,23288,59,68108,-45,-81065,179470,13864
Afwyking %,15,4,12,71,139,14,12,1,26,16,18,-11,-10,18,4
Doelwit,7252699,885,5164180,53,123696,841,1455072,1350,98684,429,411066,0,0,0,0
Afwyking,546062,-82,355567,5,140673,-15,-550,-651,12714,-9,37658,348,721328,0,0
Afwyking %,8,-9,7,9,114,-2,0,-48,13,-2,9,0,0,0,0
2,CARLETONVILLE - 37
Huidige jaar,5283685,569,3672193,83,376543,661,955008,962,61576,200,218366,282,630726,960574,249816
Vorige jaar,6467390,709,5018392,53,225771,771,1030578,992,60601,172,132047,242,463121,912549,242625
Afwyking,-1183704,-140,-1346199,30,150772,-110,-75571,-30,975,28,86319,40,167605,48025,7191
Afwyking %,-18,-20,-27,57,67,-14,-7,-3,2,16,65,17,36,5,3
Doelwit,6886912,888,5269312,79,252865,974,1154250,604,67875,191,142611,0,0,0,0
Afwyking,-1603227,-319,-1597118,4,123678,-313,-199242,358,-6299,9,75755,282,630726,0,0
Afwyking %,-23,-36,-30,5,49,-32,-17,59,-9,5,53,0,0,0,0
3,KLERKSDORP - 542
Huidige jaar,3018282,333,2007200,61,265146,407,526742,777,85197,232,133998,239,301881,441793,56680
Vorige jaar,2607390,339,1832431,32,100185,405,476610,824,85225,204,112939,236,260199,416735,39604
Afwyking,410892,-6,174768,29,164960,2,50133,-47,-28,28,21059,3,41682,25057,17076
Afwyking %,16,-2,10,91,165,0,11,-6,0,14,19,1,16,6,43
Doelwit,2787491,334,1924053,42,112207,388,533804,627,95453,219,121974,0,0,0,0
Afwyking,230791,-1,83147,19,152938,19,-7062,150,-10256,13,12024,239,301881,0,0
Afwyking %,8,0,4,45,136,5,-1,24,-11,6,10,0,0,0,0
4,POTCHEFSTROOM - 181
Huidige jaar,1730060,189,1224951,43,142017,224,264384,331,39158,114,59550,234,341300,276809,81080
Vorige jaar,1455414,167,1003894,37,125258,190,231373,308,33076,99,61813,139,193847,235483,58884
Afwyking,274646,22,221057,6,16759,34,33011,23,6082,15,-2263,95,147453,41326,22195
Afwyking %,19,13,22,16,13,18,14,7,18,15,-4,68,76,18,38
Doelwit,1557315,216,1054089,51,140289,261,259137,513,37043,122,66758,0,0,0,0
Afwyking,172745,-27,170863,-8,1728,-37,5247,-182,2115,-8,-7208,234,341300,0,0
Afwyking %,11,-13,16,-16,1,-14,2,-35,6,-7,-11,0,0,0,0
5,ORKNEY - 164,Opgegradeer 19992000
Huidige jaar,1669897,176,1199387,34,93923,191,311337,336,29367,75,35884,139,202762,236153,18684
Vorige jaar,1609349,181,1226946,7,30375,214,323781,221,18143,26,10105,87,135278,184674,67493
Afwyking,60548,-5,-27558,27,63548,-23,-12444,115,11224,49,25779,52,67484,51479,-48809
Afwyking %,4,-3,-2,386,209,-11,-4,52,62,188,255,60,50,28,-72
Doelwit,1716179,232,1288292,8,34018,252,362635,299,20321,50,10913,0,0,0,0
Afwyking,-46282,-56,-88905,26,59905,-61,-51298,37,9045,25,24971,139,202762,0,0
Afwyking %,-3,-24,-7,325,176,-24,-14,12,45,50,229,0,0,0,0
6,BRITS - 21,Opgegradeer 19971998
Huidige jaar,1508508,145,1069246,12,51469,158,271189,276,37861,72,78744,215,344082,234836,155798
Vorige jaar,1719861,189,1190806,14,42135,192,338182,345,42608,108,106130,199,283039,245715,132371
Afwyking,-211353,-44,-121560,-2,9334,-34,-66993,-69,-4747,-36,-27386,16,61043,-10878,23427
Afwyking %,-12,-23,-10,-14,22,-18,-20,-20,-11,-33,-26,8,22,-4,18
Doelwit,1838643,181,1250346,18,47190,204,378764,395,47722,104,114620,0,0,0,0
Afwyking,-330135,-36,-181100,-6,4279,-46,-107575,-119,-9861,-32,-35876,215,344082,0,0
Afwyking %,-18,-20,-14,-33,9,-23,-28,-30,-21,-31,-31,0,0,0,0
7,LICHTENBURG - 133,Opgegradeer 19981999
Huidige jaar,797320,82,498904,10,55208,98,199991,676,38208,28,5010,46,99293,120057,32125
Vorige jaar,1099996,108,638245,24,108561,123,276520,684,37408,57,39262,67,118937,146298,47068
Afwyking,-302676,-26,-139340,-14,-53353,-25,-76530,-8,800,-29,-34252,-21,-19644,-26241,-14943
Afwyking %,-28,-24,-22,-58,-49,-20,-28,-1,2,-51,-87,-31,-17,-18,-32
Doelwit,1185748,139,670156,41,121588,158,309702,732,41897,72,42404,0,0,0,0
Afwyking,-388428,-57,-171252,-31,-66381,-60,-109712,-56,-3689,-44,-37394,46,99293,0,0
Afwyking %,-33,-41,-26,-76,-55,-38,-35,-8,-9,-61,-88,0,0,0,0
8,ZEERUST - 291
Huidige jaar,650842,65,441895,5,31343,79,166135,197,13875,26,-2405,64,97771,124716,38480
Vorige jaar,557301,70,408724,1,2967,77,121358,310,20743,37,3510,64,101583,103660,41895
Afwyking,93541,-5,33171,4,28376,2,44777,-113,-6868,-11,-5915,0,-3812,21056,-3416
