BSR21002, AVBOB INFORMATION SERVICES - PRODUCTION,11-06-07
Afwyking %,17,-7,8,400,956,3,37,-36,-33,-30,-169,0,-4,20,-8
Doelwit,595428,98,429159,4,3323,103,135922,461,23233,45,3791,0,0,0,0
Afwyking,55414,-33,12736,1,28020,-24,30213,-264,-9358,-19,-6196,64,97771,0,0
Afwyking %,9,-34,3,25,843,-23,22,-57,-40,-42,-163,0,0,0,0
Afwyking %,9,-34,3,25,843,-23,22,-57,-40,-42,-163,0,0,0,0
Huidige jaar,22457356,2362,15633523,306,1280016,2644,4149306,4254,416640,1167,977871,1567,2739143,3545120,1034466
Vorige jaar,22313312,2533,16237706,202,745695,2697,4097573,4379,385915,1064,846422,1427,2358397,3215827,1017880
Afwyking,144044,-171,-604183,104,534321,-53,51733,-125,30725,103,131448,140,380746,329293,16586
Afwyking %,1,-7,-4,51,72,-2,1,-3,8,10,16,10,16,10,2
Doelwit,23820416,2973,17049587,296,835176,3181,4589285,4981,432229,1232,914138,0,0,0,0
Afwyking,-1363060,-611,-1416064,10,444839,-537,-439979,-727,-15589,-65,63733,1567,2739143,0,0
Afwyking %,-6,-21,-8,3,53,-17,-10,-15,-4,-5,7,0,0,0,0
1,PRETORIA DIENS - 545
Huidige jaar,3882598,482,2718633,34,251641,397,731060,165,31089,161,150175,80,186933,1092160,90698
Vorige jaar,4405603,586,3075766,23,140748,563,969070,219,35638,235,184382,90,162637,1064591,76321
Afwyking,-523005,-104,-357132,11,110894,-166,-238010,-54,-4549,-74,-34207,-10,24296,27569,14377
Afwyking %,-12,-18,-12,48,79,-29,-25,-25,-13,-31,-19,-11,15,3,19
Doelwit,4711597,586,3229556,44,157637,542,1085358,333,39913,268,199133,0,0,0,0
Afwyking,-828999,-104,-510923,-10,94005,-145,-354299,-168,-8825,-107,-48958,80,186933,0,0
Afwyking %,-18,-18,-16,-23,60,-27,-33,-50,-22,-40,-25,0,0,0,0
2,PRETORIA-OOS - 547
Huidige jaar,3617528,345,2558041,62,141136,571,712607,50,6810,177,198935,44,93584,319232,28847
Vorige jaar,3376100,344,2303274,47,153938,540,738145,81,8675,167,172068,11,77216,238001,7399
Afwyking,241428,1,254767,15,-12802,31,-25538,-31,-1866,10,26867,33,16368,81231,21448
Afwyking %,7,0,11,32,-8,6,-3,-38,-22,6,16,300,21,34,290
Doelwit,3613119,408,2418440,89,172411,662,826720,52,9715,205,185833,0,0,0,0
Afwyking,4409,-63,139601,-27,-31275,-91,-114113,-2,-2905,-28,13102,44,93584,0,0
Afwyking %,0,-15,6,-30,-18,-14,-14,-4,-30,-14,7,0,0,0,0
3,PRETORIA NOORD - 490
Huidige jaar,3176836,248,2287614,42,121179,350,608898,175,20495,181,138650,37,63030,266394,38832
Vorige jaar,2994056,258,2130971,37,108892,363,598772,143,15485,190,139937,52,76457,203234,49898
Afwyking,182780,-10,156643,5,12287,-13,10126,32,5010,-9,-1287,-15,-13427,63160,-11066
Afwyking %,6,-4,7,14,11,-4,2,22,32,-5,-1,-29,-18,31,-22
Doelwit,3198575,298,2237519,43,121958,417,670625,180,17342,224,151132,0,0,0,0
Afwyking,-21739,-50,50096,-1,-779,-67,-61727,-5,3153,-43,-12482,37,63030,0,0
Afwyking %,-1,-17,2,-2,-1,-16,-9,-3,18,-19,-8,0,0,0,0
4,SOSHANGUVE - 205,Opgegradeer 19971998
Huidige jaar,3109882,252,2369513,12,73841,214,620539,217,22045,156,23944,212,338920,462328,160899
Vorige jaar,3233915,293,2443089,23,131784,263,656167,135,14780,7,-11904,244,446024,444369,180972
Afwyking,-124034,-41,-73576,-11,-57943,-49,-35629,82,7265,149,35848,-32,-107104,17959,-20073
Afwyking %,-4,-14,-3,-48,-44,-19,-5,61,49,2129,-301,-13,-24,4,-11
Doelwit,3451446,289,2565243,19,147596,252,734908,98,16555,155,-12856,0,0,0,0
Afwyking,-341565,-37,-195731,-7,-73755,-38,-114370,119,5491,1,36801,212,338920,0,0
Afwyking %,-10,-13,-8,-37,-50,-15,-16,121,33,1,0,0,0,0,0
5,TEMBA - 107
Huidige jaar,2346018,196,1784932,8,45104,172,481855,114,11328,128,22800,266,422274,361558,170230
Vorige jaar,2031553,185,1563217,7,51105,159,398100,90,10447,63,8684,294,460866,307376,142158
Afwyking,314465,11,221715,1,-6001,13,83755,24,882,65,14115,-28,-38592,54181,28072
Afwyking %,15,6,14,14,-12,8,21,27,8,103,163,-10,-8,18,20
Doelwit,2165568,176,1641379,11,57238,160,445872,234,11700,139,9380,0,0,0,0
Afwyking,180450,20,143553,-3,-12134,12,35983,-120,-371,-11,13420,266,422274,0,0
Afwyking %,8,11,9,-27,-21,8,8,-51,-3,-8,143,0,0,0,0
6,MIDDELBURG TVL - 144
Huidige jaar,2339026,242,1653344,29,89637,300,408451,326,55424,123,132170,37,85985,345537,20871
Vorige jaar,3086944,391,2367095,41,114315,435,434976,278,44149,124,126410,48,112253,325271,29998
Afwyking,-747919,-149,-713751,-12,-24678,-135,-26524,48,11275,-1,5760,-11,-26269,20266,-9127
Afwyking %,-24,-38,-30,-29,-22,-31,-6,17,26,-1,5,-23,-23,6,-30
Doelwit,3286630,354,2485451,30,128034,397,487173,342,49448,176,136524,0,0,0,0
Afwyking,-947604,-112,-832107,-1,-38397,-97,-78722,-16,5976,-53,-4354,37,85985,0,0
Afwyking %,-29,-32,-33,-3,-30,-24,-16,-5,12,-30,-3,0,0,0,0
7,MAMELODI - 495
Huidige jaar,2126230,173,1519788,12,63381,151,468088,149,23318,113,51654,387,590969,297694,236284
Vorige jaar,1764896,170,1298518,13,92113,141,316683,258,22925,102,34658,394,674700,255917,263084
Afwyking,361333,3,221270,-1,-28732,10,151405,-109,394,11,16996,-7,-83731,41778,-26800
Afwyking %,20,2,17,-8,-31,7,48,-42,2,11,49,-2,-12,16,-10
Doelwit,1884403,227,1363445,5,103168,187,354683,160,25676,128,37432,0,0,0,0
Afwyking,241827,-54,156343,7,-39787,-36,113405,-11,-2358,-15,14223,387,590969,0,0
Afwyking %,13,-24,11,140,-39,-19,32,-7,-9,-12,38,0,0,0,0
8,CENTURION - 58
Huidige jaar,1923290,190,1365778,7,26832,298,400505,79,10976,115,119199,35,83812,146089,27156
Vorige jaar,1060445,123,812625,12,21139,190,149024,37,4196,76,73460,0,0,60292,0
Afwyking,862845,67,553154,-5,5693,108,251481,42,6780,39,45739,35,83812,85797,27156
Afwyking %,81,54,68,-42,27,57,169,114,162,51,62,0,0,142,0
Doelwit,1127880,94,853257,9,23676,142,166908,13,4702,57,79337,0,0,0,0
Afwyking,795410,96,512521,-2,3156,156,233597,66,6275,58,39862,35,83812,0,0
Afwyking %,71,102,60,-22,13,110,140,508,133,102,50,0,0,0,0
9,WITBANK - 267
Huidige jaar,1631161,176,1155152,17,84996,250,280583,269,43595,75,66835,383,619056,217672,277285
Vorige jaar,1765072,177,1246366,11,38150,267,380445,301,43094,77,57018,162,297931,225905,105612
Afwyking,-133912,-1,-91215,6,46847,-17,-99862,-32,501,-2,9817,221,321125,-8233,171673
Afwyking %,-8,-1,-7,55,123,-6,-26,-11,1,-3,17,136,108,-4,163
Doelwit,1887352,201,1308685,16,42727,277,426097,273,48263,77,61579,0,0,0,0
Afwyking,-256191,-25,-153534,1,42269,-27,-145514,-4,-4668,-2,5256,383,619056,0,0
Afwyking %,-14,-12,-12,6,99,-10,-34,-1,-10,-3,9,0,0,0,0
10,PRETORIA MOOT - 480
Huidige jaar,1418017,159,1077872,18,42388,241,212238,70,7661,108,77857,96,186671,114254,77465
Vorige jaar,1397796,167,1018776,22,70823,242,223727,70,6967,104,77504,38,89544,108262,29032
Afwyking,20221,-8,59097,-4,-28435,-1,-11489,0,695,4,353,58,97126,5992,48433
Afwyking %,1,-5,6,-18,-40,0,-5,0,10,4,0,153,108,6,167
Doelwit,1491117,157,1069716,33,79321,220,250575,92,7801,108,83704,0,0,0,0
Afwyking,-73100,2,8156,-15,-36932,21,-38338,-22,-139,0,-5847,96,186671,0,0
Afwyking %,-5,1,1,-45,-47,10,-15,-24,-2,0,-7,0,0,0,0
11,PTA KLIENTE DIENS - 444
Huidige jaar,971031,67,668018,12,69205,69,201145,1,333,48,32330,488,761631,45002,336489
Vorige jaar,1096375,76,718463,13,97733,76,239158,3,833,58,40188,416,705856,58366,317020
Afwyking,-125345,-9,-50445,-1,-28529,-7,-38013,-2,-500,-10,-7858,72,55775,-13364,19468
Afwyking %,-11,-12,-7,-8,-29,-9,-16,-67,-60,-17,-20,17,8,-23,6
Doelwit,1176042,55,754387,8,109461,52,267857,4,934,48,43403,0,0,0,0
Afwyking,-205011,12,-86369,4,-40256,17,-66712,-3,-601,0,-11073,488,761631,0,0
Afwyking %,-17,22,-11,50,-37,33,-25,-75,-64,0,-26,0,0,0,0
12,BRONKHORSTSPRUIT 1 - 22,Opgegradeer 19971998
Huidige jaar,945964,80,703209,2,14551,88,176478,99,16145,56,35582,0,0,93673,735
Vorige jaar,953240,88,745377,2,19933,101,134068,92,19192,58,34670,0,0,150125,1279
Afwyking,-7276,-8,-42168,0,-5382,-13,42410,7,-3047,-2,912,0,0,-56451,-544
Afwyking %,-1,-9,-6,0,-27,-13,32,8,-16,-3,3,0,0,-38,-43
Doelwit,1014068,72,782646,0,22326,73,150156,89,21496,31,37444,0,0,0,0
Afwyking,-68104,8,-79437,2,-7775,15,26322,10,-5351,25,-1862,0,0,0,0
Afwyking %,-7,11,-10,0,-35,21,18,11,-25,81,-5,0,0,0,0
Afwyking %,-7,11,-10,0,-35,21,18,11,-25,81,-5,0,0,0,0
Huidige jaar,27487580,2610,19861894,255,1023889,3101,5302445,1714,249220,1441,1050131,2065,3432864,3761593,1465791
Vorige jaar,27165996,2858,19723536,251,1040672,3340,5238333,1707,226380,1261,937075,1749,3103485,3441708,1202773
Afwyking,321584,-248,138359,4,-16783,-239,64112,7,22839,180,113057,316,329379,319885,263018
Afwyking %,1,-9,1,2,-2,-7,1,0,10,14,12,18,11,9,22
Doelwit,29007797,2917,20709724,307,1165551,3381,5866933,1870,253545,1616,1012044,0,0,0,0
Afwyking,-1520217,-307,-847830,-52,-141661,-280,-564488,-156,-4325,-175,38087,2065,3432864,0,0
Afwyking %,-6,-11,-4,-17,-12,-8,-10,-8,-2,-11,4,0,0,0,0
1,PIETERSBURG - 188,Opgegradeer 19992000
Huidige jaar,7343411,566,4775371,78,439456,563,1530933,1472,135731,366,461919,365,705365,1112343,292334
Vorige jaar,6607074,547,4238771,71,378953,570,1408793,1555,146584,355,433973,291,561525,890546,237865
Afwyking,736337,19,536600,7,60503,-7,122140,-83,-10853,11,27946,74,143840,221797,54469
Afwyking %,11,3,13,10,16,-1,9,-5,-7,3,6,25,26,25,23
Doelwit,7085847,613,4450710,76,424425,601,1577847,1200,164173,412,468692,0,0,0,0
Afwyking,257564,-47,324662,2,15031,-38,-46914,272,-28442,-46,-6773,365,705365,0,0
Afwyking %,4,-8,7,3,4,-6,-3,23,-17,-11,-1,0,0,0,0
2,NELSPRUIT - 156
Huidige jaar,4160831,362,2806010,16,98434,379,987686,387,76885,246,191816,67,102574,721596,41765
Vorige jaar,4475772,409,3036555,18,108626,435,1029054,407,76453,299,225084,56,97073,718515,49114
Afwyking,-314941,-47,-230546,-2,-10193,-56,-41368,-20,433,-53,-33268,11,5500,3081,-7348
Afwyking %,-7,-11,-8,-11,-9,-13,-4,-5,1,-18,-15,20,6,0,-15
Doelwit,4791298,477,3188381,37,121660,489,1152539,483,85627,306,243091,0,0,0,0
Afwyking,-630467,-115,-382371,-21,-23226,-110,-164853,-96,-8742,-60,-51275,67,102574,0,0
Afwyking %,-13,-24,-12,-57,-19,-22,-14,-20,-10,-20,-21,0,0,0,0
3,TZANEEN - 224
Huidige jaar,2379095,181,1582469,15,95541,184,537686,711,71602,123,91796,80,133774,371405,63446
Vorige jaar,2485144,200,1696700,11,69163,219,556151,733,80129,137,83000,110,187170,376196,72312
Afwyking,-106049,-19,-114231,4,26378,-35,-18465,-22,-8527,-14,8796,-30,-53397,-4790,-8866
Afwyking %,-4,-10,-7,36,38,-16,-3,-3,-11,-10,11,-27,-29,-1,-12
Doelwit,2661274,213,1781534,22,77464,223,622890,656,89746,161,89640,0,0,0,0
Afwyking,-282179,-32,-199064,-7,18078,-39,-85204,55,-18143,-38,2156,80,133774,0,0
Afwyking %,-11,-15,-11,-32,23,-17,-14,8,-20,-24,2,0,0,0,0
4,LOUIS TRICHARDT - 519,Opgegradeer 19992000
Huidige jaar,2103786,193,1393747,14,77944,189,475386,817,85180,134,71530,9,15978,336451,7162
Vorige jaar,2469517,224,1666404,19,118096,241,502413,1044,97385,169,85219,0,0,353615,7889
Afwyking,-365731,-31,-272657,-5,-40153,-52,-27028,-227,-12205,-35,-13689,9,15978,-17164,-727
Afwyking %,-15,-14,-16,-26,-34,-22,-5,-22,-13,-21,-16,0,0,-5,-9
Doelwit,2645802,193,1749724,24,132268,215,562704,1146,109070,155,92037,0,0,0,0
Afwyking,-542016,0,-355977,-10,-54324,-26,-87318,-329,-23890,-21,-20507,9,15978,0,0
Afwyking %,-20,0,-20,-42,-41,-12,-16,-29,-22,-14,-22,0,0,0,0
5,GROBLERSDAL - 74,Opgegradeer 19981999
Huidige jaar,1793012,217,1420028,12,76340,155,264224,358,32354,106,66,71,121438,325863,88063
Vorige jaar,1218369,116,940118,4,19604,116,233921,389,29576,80,-4849,58,106058,243803,77921
Afwyking,574643,101,479910,8,56736,39,30303,-31,2778,26,4916,13,15380,82060,10142
Afwyking %,47,87,51,200,289,34,13,-8,9,33,-101,22,15,34,13
Doelwit,1302891,176,987124,7,21957,171,261989,443,33125,144,-1304,0,0,0,0
Afwyking,490121,41,432904,5,54383,-16,2235,-85,-772,-38,1370,71,121438,0,0
Afwyking %,38,23,44,71,248,-9,1,-19,-2,-26,0,0,0,0,0
6,GIYANI - 76
Huidige jaar,1661130,113,1073853,5,32173,132,449196,604,52313,63,53595,77,177105,228397,79610
Vorige jaar,1234039,104,807097,5,28289,157,351623,587,45231,2,1800,85,163823,106835,72999
Afwyking,427091,9,266757,0,3884,-25,97574,17,7082,61,51795,-8,13282,121562,6611
Afwyking %,35,9,33,0,14,-16,28,3,16,3050,2878,-9,8,114,9
Doelwit,1325558,106,847453,4,31684,194,393818,681,50660,59,1944,0,0,0,0
Afwyking,335572,7,226400,1,490,-62,55378,-77,1653,4,51651,77,177105,0,0
Afwyking %,25,7,27,25,2,-32,14,-11,3,7,2657,0,0,0,0
7,POTGIETERSRUS - 183,Opgegradeer 19971998
Huidige jaar,1558366,140,1088748,8,29852,132,280877,639,71421,86,87468,133,211252,273083,107553
Vorige jaar,1499892,141,1056584,10,32739,144,257766,604,57464,87,95340,196,303161,250746,121056
Afwyking,58473,-1,32164,-2,-2888,-12,23111,35,13957,-1,-7872,-63,-91909,22337,-13503
Afwyking %,4,-1,3,-20,-9,-8,9,6,24,-1,-8,-32,-30,9,-11
Doelwit,1602108,148,1109414,5,36668,146,288698,489,64361,101,102967,0,0,0,0
Afwyking,-43742,-8,-20666,3,-6816,-14,-7821,150,7061,-15,-15499,133,211252,0,0
Afwyking %,-3,-5,-2,60,-19,-10,-3,31,11,-15,-15,0,0,0,0
8,BURGERSFORT - 17
Huidige jaar,1359546,128,947223,12,76541,131,260856,311,43232,40,31694,326,589146,232349,281179
Vorige jaar,1174515,136,865632,6,40037,134,208962,348,37874,29,22010,192,349469,207042,156565
Afwyking,185031,-8,81591,6,36504,-3,51894,-37,5358,11,9684,134,239677,25307,124614
Afwyking %,16,-6,9,100,91,-2,25,-11,14,38,44,70,69,12,80
Doelwit,1253984,116,908914,10,44842,119,234039,364,42420,29,23771,0,0,0,0
Afwyking,105562,12,38309,2,31699,12,26818,-53,812,11,7924,326,589146,0,0
Afwyking %,8,10,4,20,71,10,11,-15,2,38,33,0,0,0,0
9,NABOOMSPRUIT - 154
Huidige jaar,635413,81,446961,13,50869,84,97140,214,18892,24,21550,42,77293,95220,24754
Vorige jaar,587310,74,408678,6,21925,90,113554,277,15503,32,27650,13,19709,41212,6415
Afwyking,48103,7,38284,7,28944,-6,-16413,-63,3389,-8,-6100,29,57584,54008,18339
Afwyking %,8,9,9,117,132,-7,-14,-23,22,-25,-22,223,292,131,286
Doelwit,628072,82,429112,6,24556,81,127178,192,17363,39,29862,0,0,0,0
Afwyking,7341,-1,17850,7,26313,3,-30038,22,1529,-15,-8312,42,77293,0,0
Afwyking %,1,-1,4,117,107,4,-24,11,9,-38,-28,0,0,0,0
Afwyking %,1,-1,4,117,107,4,-24,11,9,-38,-28,0,0,0,0
Huidige jaar,22994590,1981,15534410,173,977150,1949,4883985,5513,587610,1188,1011435,1170,2133925,3696707,985866
Vorige jaar,21751633,1951,14716538,150,817434,2106,4662237,5944,586198,1190,969226,1001,1787990,3188508,802136
Afwyking,1242957,30,817872,23,159716,-157,221748,-431,1412,-2,42209,169,345935,508198,183730
Afwyking %,6,2,6,15,20,-7,5,-7,0,0,4,17,19,16,23
Doelwit,23296834,2124,15452365,191,915522,2239,5221702,5654,656545,1406,1050700,0,0,0,0
Afwyking,-302244,-143,82046,-18,61628,-290,-337717,-141,-68935,-218,-39265,1170,2133925,0,0
Afwyking %,-1,-7,1,-9,7,-13,-6,-2,-10,-16,-4,0,0,0,0
1,UPINGTON - 112
Huidige jaar,1511652,159,915901,28,206342,201,299518,286,37453,99,52438,196,318744,237029,132612
Vorige jaar,1343297,143,808918,24,163062,210,288078,520,38868,90,44370,26,39713,200142,78329
Afwyking,168356,16,106983,4,43280,-9,11439,-234,-1414,9,8068,170,279031,36887,54283
Afwyking %,13,11,13,17,27,-4,4,-45,-4,10,18,654,703,18,69
Doelwit,1446095,157,849364,31,182632,196,322648,374,43531,102,47920,0,0,0,0
Afwyking,65557,2,66537,-3,23711,5,-23131,-88,-6078,-3,4518,196,318744,0,0
Afwyking %,5,1,8,-10,13,3,-7,-24,-14,-3,9,0,0,0,0
2,MAFIKENG - 140
Huidige jaar,1398137,155,900389,12,50702,143,359894,440,30758,105,56394,97,114973,131061,27817
Vorige jaar,1854280,206,1164674,20,127198,196,422333,880,44512,132,95562,208,266372,259065,69477
Afwyking,-456144,-51,-264285,-8,-76496,-53,-62439,-440,-13754,-27,-39168,-111,-151399,-128004,-41660
Afwyking %,-25,-25,-23,-40,-60,-27,-15,-50,-31,-20,-41,-53,-57,-49,-60
Doelwit,1991445,249,1222907,34,142463,231,473015,1017,49853,147,103207,0,0,0,0
Afwyking,-593308,-94,-322518,-22,-91761,-88,-113121,-577,-19095,-42,-46813,97,114973,0,0
Afwyking %,-30,-38,-26,-65,-64,-38,-24,-57,-38,-29,-45,0,0,0,0
3,KURUMAN - 119
Huidige jaar,1214088,109,672302,34,210724,115,244066,296,28080,76,58916,109,176373,191137,66539
Vorige jaar,1157235,123,654904,30,186854,137,219943,378,28663,85,66871,17,22170,193317,53183
Afwyking,56852,-14,17398,4,23870,-22,24123,-82,-583,-9,-7955,92,154203,-2180,13355
Afwyking %,5,-11,3,13,13,-16,11,-22,-2,-11,-12,541,696,-1,25
Doelwit,1247590,131,687650,32,209279,153,246336,463,32104,96,72221,0,0,0,0
Afwyking,-33502,-22,-15349,2,1445,-38,-2270,-167,-4024,-20,-13305,109,176373,0,0
Afwyking %,-3,-17,-2,6,1,-25,-1,-36,-13,-21,-18,0,0,0,0
4,HARTSWATER 1 - 31,Opgegradeer 19981999
Huidige jaar,1125074,131,793859,15,34176,141,222088,641,34109,92,40842,238,349370,89907,115229
Vorige jaar,1194627,119,654041,46,203671,119,225996,1060,56153,98,54768,179,247232,189489,103113
Afwyking,-69554,12,139818,-31,-169494,22,-3908,-419,-22043,-6,-13926,59,102138,-99582,12116
Afwyking %,-6,10,21,-67,-83,18,-2,-40,-39,-6,-25,33,41,-53,12
Doelwit,1290011,150,686744,48,228110,158,253117,824,62891,114,59148,0,0,0,0
Afwyking,-164937,-19,107115,-33,-193934,-17,-31029,-183,-28782,-22,-18307,238,349370,0,0
Afwyking %,-13,-13,16,-69,-85,-11,-12,-22,-46,-19,-31,0,0,0,0
5,VRYBURG - 247
Huidige jaar,655553,62,359096,20,131991,69,133399,296,31628,46,-560,66,137739,133695,56138
Vorige jaar,674397,73,388556,16,85440,77,167779,487,30167,61,2454,45,82911,133519,33812
Afwyking,-18843,-11,-29460,4,46551,-8,-34380,-191,1461,-15,-3014,21,54828,177,22326
Afwyking %,-3,-15,-8,25,54,-10,-20,-39,5,-25,-123,47,66,0,66
Doelwit,728027,76,407983,15,95694,76,187912,479,33787,59,2650,0,0,0,0
Afwyking,-72474,-14,-48887,5,36297,-7,-54513,-183,-2159,-13,-3210,66,137739,0,0
Afwyking %,-10,-18,-12,33,38,-9,-29,-38,-6,-22,-121,0,0,0,0
6,SCHWEIZER RENEKE - 200
Huidige jaar,603916,73,400897,1,3171,87,150884,530,33207,37,15758,6,7079,70370,24426
Vorige jaar,514316,63,268838,13,70870,65,129181,486,18513,46,26915,133,152615,89785,51641
Afwyking,89600,10,132059,-12,-67699,22,21703,44,14694,-9,-11157,-127,-145536,-19415,-27215
Afwyking %,17,16,49,-92,-96,34,17,9,79,-20,-41,-95,-95,-22,-53
Doelwit,556140,89,282280,17,79376,97,144682,372,20735,45,29068,0,0,0,0
Afwyking,47776,-16,118617,-16,-76205,-10,6202,158,12472,-8,-13311,6,7079,0,0
Afwyking %,9,-18,42,-94,-96,-10,4,42,60,-18,-46,0,0,0,0
7,DELAREYVILLE - 201
