BSR21002, AVBOB INFORMATION SERVICES - PRODUCTION,11-06-07
Huidige jaar,498034,56,300789,13,60844,48,100017,754,32000,28,4384,77,119558,95508,22941
Vorige jaar,451865,43,234021,5,37228,41,135943,902,34981,35,9692,32,56779,72697,17161
Afwyking,46168,13,66767,8,23616,7,-35926,-148,-2981,-7,-5308,45,62779,22811,5779
Afwyking %,10,30,29,160,63,17,-26,-16,-9,-20,-55,141,111,31,34
Doelwit,489322,43,245722,7,41697,44,152256,876,39180,29,10467,0,0,0,0
Afwyking,8712,13,55067,6,19148,4,-52239,-122,-7180,-1,-6083,77,119558,0,0
Afwyking %,2,30,22,86,46,9,-34,-14,-18,-3,-58,0,0,0,0
8,POSTMASBURG - 182
Huidige jaar,470678,39,288302,22,96944,54,66403,195,13276,28,5753,35,54403,74507,18117
Vorige jaar,418708,40,250946,18,66589,49,64383,301,17756,22,19035,4,6869,54646,19579
Afwyking,51970,-1,37356,4,30356,5,2021,-106,-4480,6,-13282,31,47535,19860,-1462
Afwyking %,12,-3,15,22,46,10,3,-35,-25,27,-70,775,692,36,-7
Doelwit,450627,29,263492,9,74581,36,72110,190,19886,16,20558,0,0,0,0
Afwyking,20051,10,24809,13,22364,18,-5707,5,-6610,12,-14805,35,54403,0,0
Afwyking %,4,34,9,144,30,50,-8,3,-33,75,-72,0,0,0,0
9,WOLMARANSSTAD - 264
Huidige jaar,383832,49,246573,19,36040,52,82180,235,14369,33,4670,24,25250,78134,7886
Vorige jaar,346307,48,214378,5,31316,50,82895,327,12939,29,4778,33,38834,59374,9798
Afwyking,37525,1,32195,14,4724,2,-715,-92,1430,4,-108,-9,-13584,18760,-1912
Afwyking %,11,2,15,280,15,4,-1,-28,11,14,-2,-27,-35,32,-20
Doelwit,372664,58,225097,9,35074,62,92840,261,14493,33,5160,0,0,0,0
Afwyking,11168,-9,21476,10,966,-10,-10660,-26,-124,0,-490,24,25250,0,0
Afwyking %,3,-16,10,111,3,-16,-11,-10,-1,0,-9,0,0,0,0
10,CHRISTIANA - 30
Huidige jaar,371700,47,250402,5,25119,64,68149,417,18389,28,9641,37,45188,43413,17343
Vorige jaar,159949,27,99464,3,6260,34,39500,315,12205,3,2520,26,29604,19096,5412
Afwyking,211750,20,150938,2,18859,30,28649,102,6183,25,7121,11,15584,24318,11931
Afwyking %,132,74,152,67,301,88,73,32,51,833,283,42,53,127,220
Doelwit,172080,38,104437,5,7011,48,44239,409,13671,6,2722,0,0,0,0
Afwyking,199620,9,145965,0,18108,16,23910,8,4718,22,6920,37,45188,0,0
Afwyking %,116,24,140,0,258,33,54,2,35,367,254,0,0,0,0
11,WARRENTON - 261 200909
Huidige jaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorige jaar,23773,2,14780,2,3929,3,2673,53,2042,1,350,0,0,1917,-3325
Afwyking,-23773,-2,-14780,-2,-3929,-3,-2673,-53,-2042,-1,-350,0,0,-1917,3325
Afwyking %,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,0,-100,-100
Doelwit,25579,13,15519,7,4401,15,2994,228,2287,10,378,0,0,0,0
Afwyking,-25579,-13,-15519,-7,-4401,-15,-2994,-228,-2287,-10,-378,0,0,0,0
Afwyking %,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,0,0,0
Afwyking %,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,0,0,0
Huidige jaar,8232663,880,5128508,169,856054,974,1726598,4090,273269,572,248235,885,1348678,1144761,489047
Vorige jaar,8138756,887,4753520,182,982417,981,1778704,5709,296801,602,327315,703,943100,1273047,438182
Afwyking,93907,-7,374988,-13,-126363,-7,-52106,-1619,-23531,-30,-79080,182,405578,-128286,50866
Afwyking %,1,-1,8,-7,-13,-1,-3,-28,-8,-5,-24,26,43,-10,12
Doelwit,8769578,1033,4991195,214,1100316,1116,1992150,5493,332417,657,353499,0,0,0,0
Afwyking,-536915,-153,137313,-45,-244262,-142,-265552,-1403,-59148,-85,-105264,885,1348678,0,0
Afwyking %,-7,-15,3,-21,-22,-13,-13,-26,-18,-13,-30,0,0,0,0
1,GEORGE - 79,Opgegradeer 19981999
Huidige jaar,2143445,417,1676280,13,51486,527,359844,202,23736,84,32100,473,580064,356119,170326
Vorige jaar,2118908,510,1501833,21,92175,600,460065,475,31298,108,33538,377,463500,398428,138196
Afwyking,24537,-93,174447,-8,-40688,-73,-100221,-273,-7562,-24,-1438,96,116564,-42309,32131
Afwyking %,1,-18,12,-38,-44,-12,-22,-57,-24,-22,-4,25,25,-11,23
Doelwit,2266707,547,1576926,31,103236,626,515271,585,35054,134,36221,0,0,0,0
Afwyking,-123262,-130,99354,-18,-51750,-99,-155427,-383,-11318,-50,-4121,473,580064,0,0
Afwyking %,-5,-24,6,-58,-50,-16,-30,-65,-32,-37,-11,0,0,0,0
2,BREDASDORP - 29
Huidige jaar,887343,127,649283,38,61633,160,129072,79,10337,88,37018,147,136998,142189,49141
Vorige jaar,875009,149,643468,37,66316,184,129290,268,6877,104,29058,139,133551,147699,48885
Afwyking,12334,-22,5815,1,-4683,-24,-218,-189,3460,-16,7960,8,3447,-5510,257
Afwyking %,1,-15,1,3,-7,-13,0,-71,50,-15,27,6,3,-4,1
Doelwit,933804,140,675640,36,74274,165,144804,320,7703,136,31383,0,0,0,0
Afwyking,-46461,-13,-26358,2,-12641,-5,-15731,-241,2633,-48,5636,147,136998,0,0
Afwyking %,-5,-9,-4,6,-17,-3,-11,-75,34,-35,18,0,0,0,0
3,WORCESTER - 273
Huidige jaar,752602,101,538703,31,93179,150,94180,85,7975,33,18566,14,20141,128830,59502
Vorige jaar,759215,148,562590,20,57527,202,110038,116,7647,44,21413,0,0,124040,21716
Afwyking,-6613,-47,-23887,11,35652,-52,-15858,-31,328,-11,-2847,14,20141,4790,37786
Afwyking %,-1,-32,-4,55,62,-26,-14,-27,4,-25,-13,0,0,4,174
Doelwit,810083,207,590720,30,64430,246,123241,131,8566,42,23126,0,0,0,0
Afwyking,-57481,-106,-52017,1,28748,-96,-29062,-46,-590,-9,-4560,14,20141,0,0
Afwyking %,-7,-51,-9,3,45,-39,-24,-35,-7,-21,-20,0,0,0,0
4,ROBERTSON - 513
Huidige jaar,708515,98,452657,24,104013,97,140770,54,6711,50,4365,176,219054,116684,47959
Vorige jaar,574650,89,378231,21,93656,94,97642,40,2438,37,2683,159,181346,97415,63611
Afwyking,133866,9,74426,3,10357,3,43128,14,4273,13,1682,17,37708,19269,-15653
Afwyking %,23,10,20,14,11,3,44,35,175,35,63,11,21,20,-25
Doelwit,617028,97,397145,13,104896,103,109361,66,2729,42,2897,0,0,0,0
Afwyking,91487,1,55513,11,-883,-6,31408,-12,3981,8,1468,176,219054,0,0
Afwyking %,15,1,14,85,-1,-6,29,-18,146,19,51,0,0,0,0
5,BEAUFORT WES - 27
Huidige jaar,547215,69,313026,17,101839,80,101386,215,12463,44,18500,94,108466,97201,15240
Vorige jaar,536270,82,320218,21,74569,99,104962,279,14415,56,22106,56,67768,108803,18373
Afwyking,10944,-13,-7191,-4,27270,-19,-3576,-64,-1952,-12,-3606,38,40699,-11602,-3133
Afwyking %,2,-16,-2,-19,37,-19,-3,-23,-14,-21,-16,68,60,-11,-17
Doelwit,577322,63,336228,10,83517,75,117556,289,16146,31,23874,0,0,0,0
Afwyking,-30107,6,-23201,7,18322,5,-16170,-74,-3683,13,-5374,94,108466,0,0
Afwyking %,-5,10,-7,70,22,7,-14,-26,-23,42,-23,0,0,0,0
6,OUDTSHOORN - 162
Huidige jaar,510586,88,389066,3,10254,100,87684,75,7973,41,15609,91,102252,90103,2978
Vorige jaar,977273,284,786996,1,4859,297,166671,53,4789,40,13958,136,155847,197401,30684
Afwyking,-466686,-196,-397930,2,5396,-197,-78987,22,3184,1,1651,-45,-53595,-107297,-27706
Afwyking %,-48,-69,-51,200,111,-66,-47,42,66,3,12,-33,-34,-54,-90
Doelwit,1038896,138,826346,13,5442,146,186670,90,5363,28,15075,0,0,0,0
Afwyking,-528310,-50,-437279,-10,4812,-46,-98986,-15,2610,13,534,91,102252,0,0
Afwyking %,-51,-36,-53,-77,88,-32,-53,-17,49,46,4,0,0,0,0
7,MOSSELBAAI - 617
Huidige jaar,455782,72,347762,3,8186,116,78105,66,4709,29,17020,44,51410,74973,4770
Vorige jaar,597069,89,419231,6,22258,128,130538,64,3751,31,21290,91,131645,88475,30513
Afwyking,-141286,-17,-71469,-3,-14072,-12,-52433,2,958,-2,-4270,-47,-80235,-13502,-25743
Afwyking %,-24,-19,-17,-50,-63,-9,-40,3,26,-6,-20,-52,-61,-15,-84
Doelwit,638517,80,440194,4,24928,116,146201,78,4201,21,22993,0,0,0,0
Afwyking,-182735,-8,-92432,-1,-16742,0,-68096,-12,508,8,-5973,44,51410,0,0
Afwyking %,-29,-10,-21,-25,-67,0,-47,-15,12,38,-26,0,0,0,0
8,CALEDON - 38
Huidige jaar,325205,59,232222,12,23124,72,61022,31,3038,14,5800,0,0,59530,32746
Vorige jaar,533290,96,379259,10,32578,121,105180,55,4592,26,11680,0,0,47802,25080
Afwyking,-208085,-37,-147038,2,-9455,-49,-44158,-24,-1554,-12,-5880,0,0,11729,7666
Afwyking %,-39,-39,-39,20,-29,-40,-42,-44,-34,-46,-50,0,0,25,31
Doelwit,570272,132,398224,20,36487,183,117803,61,5143,15,12614,0,0,0,0
Afwyking,-245067,-73,-166002,-8,-13364,-111,-56781,-30,-2105,-1,-6814,0,0,0,0
Afwyking %,-43,-55,-42,-40,-37,-61,-48,-49,-41,-7,-54,0,0,0,0
9,RIVERSDAL - 516
Huidige jaar,200033,42,146986,0,0,42,44667,21,2638,12,5743,43,42160,18501,11057
Vorige jaar,241632,50,166282,7,26531,60,42411,27,1581,29,4828,30,33440,43268,1065
Afwyking,-41599,-8,-19296,-7,-26531,-18,2256,-6,1057,-17,915,13,8719,-24767,9992
Afwyking %,-17,-16,-12,-100,-100,-30,5,-22,67,-59,19,43,26,-57,938
Doelwit,258800,67,174595,4,29715,73,47503,21,1773,31,5214,0,0,0,0
Afwyking,-58767,-25,-27609,-4,-29715,-31,-2836,0,865,-19,529,43,42160,0,0
Afwyking %,-23,-37,-16,-100,-100,-42,-6,0,49,-61,10,0,0,0,0
10,SWELLENDAM - 213
Huidige jaar,74498,15,53262,1,3280,18,14803,17,994,5,2160,0,0,7100,-278
Vorige jaar,274989,48,160132,7,22137,73,89948,49,2589,3,183,0,0,45528,16500
Afwyking,-200490,-33,-106870,-6,-18857,-55,-75145,-32,-1595,2,1977,0,0,-38428,-16779
Afwyking %,-73,-69,-67,-86,-85,-75,-84,-65,-62,67,1080,0,0,-84,-102
Doelwit,302468,57,168140,10,30486,90,100744,51,2900,8,198,0,0,0,0
Afwyking,-227970,-42,-114878,-9,-27207,-72,-85941,-34,-1906,-3,1962,0,0,0,0
Afwyking %,-75,-74,-68,-90,-89,-80,-85,-67,-66,-38,992,0,0,0,0
Afwyking %,-75,-74,-68,-90,-89,-80,-85,-67,-66,-38,992,0,0,0,0
Huidige jaar,6605226,1088,4799247,142,456994,1362,1111532,845,80573,400,156880,1082,1260545,1091231,393441
Vorige jaar,7488304,1545,5318240,151,492606,1858,1436746,1426,79977,478,160736,988,1167097,1298859,394623
Afwyking,-883078,-457,-518993,-9,-35612,-496,-325214,-581,596,-78,-3856,94,93448,-207628,-1182
Afwyking %,-12,-30,-10,-6,-7,-27,-23,-41,1,-16,-2,10,8,-16,0
Doelwit,8013895,1528,5584156,171,557412,1823,1609154,1692,89578,488,173595,0,0,0,0
Afwyking,-1408669,-440,-784910,-29,-100418,-461,-497622,-847,-9004,-88,-16715,1082,1260545,0,0
Afwyking %,-21,-29,-14,-17,-18,-25,-31,-50,-10,-18,-10,0,0,0,0
1,VEREENIGING - 440
Huidige jaar,4617996,462,3386215,22,101923,555,873380,366,54521,257,201957,355,781126,691872,359107
Vorige jaar,4476640,447,3161509,42,210745,520,840702,282,24208,271,239476,345,678917,641549,244820
Afwyking,141356,15,224706,-20,-108822,35,32678,84,30314,-14,-37519,10,102209,50323,114288
Afwyking %,3,3,7,-48,-52,7,4,30,125,-5,-16,3,15,8,47
Doelwit,4782952,583,3319583,64,236036,718,941586,503,27113,350,258634,0,0,0,0
Afwyking,-164956,-121,66631,-42,-134112,-163,-68206,-137,27408,-93,-56677,355,781126,0,0
Afwyking %,-3,-21,2,-66,-57,-23,-7,-27,101,-27,-22,0,0,0,0
2,VANDERBIJLPARK - 251,Opgegradeer 19981999
Huidige jaar,4587130,503,3504764,25,55367,661,822921,442,67120,289,136958,229,363836,581007,150575
Vorige jaar,4440669,481,3285029,43,187917,614,767269,462,58524,317,141930,214,345372,532158,126276
Afwyking,146461,22,219735,-18,-132550,47,55651,-20,8596,-28,-4971,15,18465,48849,24299
Afwyking %,3,5,7,-42,-71,8,7,-4,15,-9,-4,7,5,9,19
Doelwit,4737920,506,3449280,64,210467,643,859341,325,65547,374,153284,0,0,0,0
Afwyking,-150790,-3,55484,-39,-155100,18,-36421,117,1573,-85,-16326,229,363836,0,0
Afwyking %,-3,-1,2,-61,-74,3,-4,36,2,-23,-11,0,0,0,0
3,SASOLBURG - 218,Opgegradeer 19981999
Huidige jaar,2051401,210,1341131,28,134069,243,410732,291,28984,156,136485,38,56695,261678,26366
Vorige jaar,1680875,195,1161555,24,79221,229,312832,340,26444,129,100824,57,97423,226356,24304
Afwyking,370526,15,179576,4,54849,14,97901,-49,2541,27,35661,-19,-40728,35322,2062
Afwyking %,22,8,15,17,69,6,31,-14,10,21,35,-33,-42,16,8
Doelwit,1797238,223,1219634,22,88726,264,350372,358,29616,141,108890,0,0,0,0
Afwyking,254163,-13,121497,6,45343,-21,60360,-67,-632,15,27595,38,56695,0,0
Afwyking %,14,-6,10,27,51,-8,17,-19,-2,11,25,0,0,0,0
4,SPRINGS - 206
Huidige jaar,1290093,177,942285,8,36176,173,257066,87,11607,61,42960,109,149569,181120,72385
Vorige jaar,1430978,193,1034403,17,58397,203,253834,227,24571,92,59772,212,345839,252169,134452
Afwyking,-140885,-16,-92118,-9,-22222,-30,3231,-140,-12964,-31,-16812,-103,-196270,-71049,-62067
Afwyking %,-10,-8,-9,-53,-38,-15,1,-62,-53,-34,-28,-49,-57,-28,-46
Doelwit,1527900,234,1086124,15,65405,265,284296,308,27521,130,64554,0,0,0,0
Afwyking,-237807,-57,-143839,-7,-29229,-92,-27231,-221,-15914,-69,-21594,109,149569,0,0
Afwyking %,-16,-24,-13,-47,-45,-35,-10,-72,-58,-53,-33,0,0,0,0
5,SECUNDA - 524
Huidige jaar,1206014,136,805615,30,112138,146,246495,159,22796,58,18970,12,18035,119784,20504
Vorige jaar,1284244,144,851691,31,83929,164,287244,221,21861,70,39519,32,69277,126161,22970
Afwyking,-78231,-8,-46077,-1,28209,-18,-40748,-62,935,-12,-20549,-20,-51242,-6377,-2466
Afwyking %,-6,-6,-5,-3,34,-11,-14,-28,4,-17,-52,-63,-74,-5,-11
Doelwit,1377154,216,894276,35,94001,220,321712,243,24485,128,42681,0,0,0,0
Afwyking,-171140,-80,-88661,-5,18137,-74,-75217,-84,-1690,-70,-23711,12,18035,0,0
Afwyking %,-12,-37,-10,-14,19,-34,-23,-35,-7,-55,-56,0,0,0,0
6,PARYS - 170
Huidige jaar,992524,118,716804,20,62732,142,172767,124,12211,63,28010,40,76178,157525,16720
Vorige jaar,798254,102,554314,23,100761,123,104632,195,13017,54,25530,77,150915,130107,30979
Afwyking,194270,16,162490,-3,-38029,19,68136,-71,-807,9,2480,-37,-74737,27418,-14259
Afwyking %,24,16,29,-13,-38,15,65,-36,-6,17,10,-48,-50,21,-46
Doelwit,854221,119,582032,17,112851,140,117188,170,14578,61,27572,0,0,0,0
Afwyking,138303,-1,134772,3,-50119,2,55580,-46,-2367,2,438,40,76178,0,0
Afwyking %,16,-1,23,18,-44,1,47,-27,-16,3,2,0,0,0,0
7,NIGEL - 152
Huidige jaar,931900,94,654603,12,47963,125,160568,118,9656,55,59110,48,84814,83504,22653
Vorige jaar,673896,65,437034,19,81219,95,120454,116,12037,46,23152,47,98410,60896,40211
Afwyking,258004,29,217569,-7,-33255,30,40114,2,-2381,9,35958,1,-13595,22608,-17557
Afwyking %,38,45,50,-37,-41,32,33,2,-20,20,155,2,-14,37,-44
Doelwit,723244,78,458887,20,90964,98,134906,165,13483,59,25004,0,0,0,0
Afwyking,208656,16,195716,-8,-43001,27,25662,-47,-3826,-4,34106,48,84814,0,0
Afwyking %,29,21,43,-40,-47,28,19,-28,-28,-7,136,0,0,0,0
8,HEIDELBERG - 82
Huidige jaar,896387,96,579820,21,96552,115,151492,145,9684,50,58839,55,73178,116051,33164
Vorige jaar,885367,95,561267,21,111075,107,144543,118,7902,51,60580,78,106881,118262,28581
Afwyking,11020,1,18553,0,-14524,8,6949,27,1782,-1,-1741,-23,-33703,-2211,4583
Afwyking %,1,1,3,0,-13,7,5,23,23,-2,-3,-29,-32,-2,16
Doelwit,949904,103,589331,20,124404,137,161889,213,8852,52,65426,0,0,0,0
Afwyking,-53517,-7,-9511,1,-27852,-22,-10397,-68,832,-2,-6587,55,73178,0,0
Afwyking %,-6,-7,-2,5,-22,-16,-6,-32,9,-4,-10,0,0,0,0
9,MEYERTON - 523
Huidige jaar,705675,72,491628,8,20910,85,137061,83,7525,36,48550,64,111071,61856,44911
Vorige jaar,362328,40,240182,3,13836,49,87343,58,6817,14,14150,0,0,18356,-3013
Afwyking,343346,32,251446,5,7073,36,49719,25,708,22,34400,64,111071,43500,47924
Afwyking %,95,80,105,167,51,73,57,43,10,157,243,0,0,237,-1591
Doelwit,388429,56,252191,10,15496,66,97823,152,7636,15,15282,0,0,0,0
Afwyking,317246,16,239437,-2,5413,19,39238,-69,-111,21,33268,64,111071,0,0
Afwyking %,82,29,95,-20,35,29,40,-45,-1,140,218,0,0,0,0
10,BETHAL - 13
Huidige jaar,91712,12,65976,0,0,13,21855,10,1681,4,2200,0,0,3125,0
Vorige jaar,283432,36,219296,1,4009,38,49803,13,981,23,9344,0,0,34735,20316
Afwyking,-191720,-24,-153320,-1,-4009,-25,-27947,-3,700,-19,-7144,0,0,-31610,-20316
Afwyking %,-68,-67,-70,-100,-100,-66,-56,-23,71,-83,-76,0,0,-91,-100
Doelwit,301720,26,230260,2,4490,25,55779,26,1099,16,10092,0,0,0,0
Afwyking,-210008,-14,-164284,-2,-4490,-12,-33924,-16,582,-12,-7892,0,0,0,0
Afwyking %,-70,-54,-71,-100,-100,-48,-61,-62,53,-75,-78,0,0,0,0
Afwyking %,-70,-54,-71,-100,-100,-48,-61,-62,53,-75,-78,0,0,0,0
Huidige jaar,17370832,1880,12488841,174,667829,2258,3254338,1825,225785,1029,734039,950,1714502,2257523,746386
Vorige jaar,16316684,1798,11506280,224,931109,2142,2968655,2032,196362,1067,714277,1062,1893033,2140750,669896
Afwyking,1054148,82,982560,-50,-263280,116,285683,-207,29423,-38,19761,-112,-178531,116773,76489
Afwyking %,6,5,9,-22,-28,5,10,-10,15,-4,3,-11,-9,5,11
Doelwit,17440681,2144,12081598,269,1042840,2576,3324894,2463,219930,1326,771419,0,0,0,0
Afwyking,-69849,-264,407242,-95,-375011,-318,-70555,-638,5855,-297,-37381,950,1714502,0,0
Afwyking %,0,-12,3,-35,-36,-12,-2,-26,3,-22,-5,0,0,0,0
1,SOWETO - 216
Huidige jaar,2791143,239,2043480,24,112630,226,553486,174,35343,166,46203,119,195419,396015,127291
Vorige jaar,2246202,216,1632132,17,100309,193,445885,183,29409,147,38467,51,79930,300283,25573
Afwyking,544941,23,411349,7,12321,33,107601,-9,5934,19,7737,68,115488,95732,101718
Afwyking %,24,11,25,41,12,17,24,-5,20,13,20,133,144,32,398
Doelwit,2399956,173,1713738,8,112346,149,499390,54,32936,122,41547,0,0,0,0
Afwyking,391187,66,329743,16,284,77,54096,120,2407,44,4657,119,195419,0,0
Afwyking %,16,38,19,200,0,52,11,222,7,36,11,0,0,0,0
2,KRUGERSDORP - 194
Huidige jaar,2333658,266,1575567,34,146925,331,502115,375,45333,156,63719,205,318381,308777,102055
Vorige jaar,3438958,365,2380616,54,276376,484,662113,383,43823,243,76030,231,428207,478135,178278
Afwyking,-1105300,-99,-805050,-20,-129452,-153,-159998,-8,1509,-87,-12310,-26,-109826,-169358,-76223
Afwyking %,-32,-27,-34,-37,-47,-32,-24,-2,3,-36,-16,-11,-26,-35,-43
Doelwit,3681947,313,2499648,47,309541,405,741565,470,49081,200,82112,0,0,0,0
Afwyking,-1348289,-47,-924081,-13,-162617,-74,-239450,-95,-3748,-44,-18393,205,318381,0,0
Afwyking %,-37,-15,-37,-28,-53,-18,-32,-20,-8,-22,-22,0,0,0,0
3,IKWEZI (SOWETO 2) - 214
Huidige jaar,1531941,172,1138814,16,69516,131,279180,143,23265,99,21166,142,175642,207828,0
Vorige jaar,1064420,101,809917,11,45656,89,173771,117,18652,76,16424,0,0,147909,0
Afwyking,467521,71,328898,5,23860,42,105409,26,4613,23,4742,142,175642,59919,0
Afwyking %,44,70,41,45,52,47,61,22,25,30,29,0,0,41,0
Doelwit,1134799,97,850412,3,51135,84,194624,70,20890,64,17739,0,0,0,0
Afwyking,397142,75,288402,13,18381,47,84556,73,2374,35,3427,142,175642,0,0
Afwyking %,35,77,34,433,36,56,43,104,11,55,19,0,0,0,0
4,ROODEPOORT - 193,Opgegradeer 19971998
Huidige jaar,1140899,114,783151,14,53643,147,229072,71,14674,57,60360,121,218788,187342,95200
Vorige jaar,775688,83,477542,18,73487,82,174562,94,15293,38,34803,42,84757,123518,53384
Afwyking,365211,31,305609,-4,-19844,65,54509,-23,-619,19,25557,79,134031,63823,41816
Afwyking %,47,37,64,-22,-27,79,31,-24,-4,50,73,188,158,52,78
